[(0.43294018507003784, 0.8413015604019165), (0.4392155110836029, 0.8960908651351929), (0.4228852093219757, 0.8402445316314697), (0.4143541753292084, 0.8451340198516846), (0.41011062264442444, 0.8500598073005676), (0.4072357416152954, 0.8595223426818848), (0.42890259623527527, 0.8949393033981323), (0.41412675380706787, 0.8779906034469604), (0.41035860776901245, 0.8683967590332031), (0.42051756381988525, 0.8884488344192505), (0.4073285162448883, 0.8541513085365295), (0.44465014338493347, 0.8367648124694824), (0.45795920491218567, 0.8378561735153198), (0.467472106218338, 0.8396172523498535), (0.47943001985549927, 0.8456711769104004), (0.45064812898635864, 0.8915085196495056), (0.46993178129196167, 0.8679018616676331), (0.47570356726646423, 0.8556702136993408), (0.46107640862464905, 0.8816109299659729), (0.4754081666469574, 0.8410519361495972)]
[(0.4089975953102112, 0.8381969928741455), (0.41646459698677063, 0.8950687646865845), (0.400015264749527, 0.8362756371498108), (0.3935141861438751, 0.8403133749961853), (0.39122581481933594, 0.8453701138496399), (0.39149904251098633, 0.8553249835968018), (0.40729275345802307, 0.8928948044776917), (0.39578551054000854, 0.87444007396698), (0.39358586072921753, 0.8644871711730957), (0.40040045976638794, 0.8855803608894348), (0.39041662216186523, 0.8496635556221008), (0.42110681533813477, 0.8347430229187012), (0.4359443485736847, 0.837269127368927), (0.4469834268093109, 0.8398781418800354), (0.46148520708084106, 0.8469735980033875), (0.4286954700946808, 0.8913251757621765), (0.450236052274704, 0.8686429262161255), (0.45712098479270935, 0.8568543195724487), (0.44019028544425964, 0.8819568157196045), (0.4563876986503601, 0.8419411778450012)]
[(0.42280715703964233, 0.8366274237632751), (0.42977938055992126, 0.8900948166847229), (0.413366436958313, 0.8359489440917969), (0.4057559669017792, 0.8412278294563293), (0.4021332561969757, 0.8466727137565613), (0.4006423354148865, 0.8566156029701233), (0.4202130138874054, 0.8891684412956238), (0.40664252638816833, 0.8735107183456421), (0.403398334980011, 0.8647950887680054), (0.4124338626861572, 0.8831464052200317), (0.4000881612300873, 0.8511635065078735), (0.4343055486679077, 0.832366943359375), (0.4479120075702667, 0.8339613080024719), (0.4578070342540741, 0.8360198140144348), (0.47029295563697815, 0.8423010110855103), (0.4410497546195984, 0.8855457305908203), (0.460506409406662, 0.8628841042518616), (0.46643751859664917, 0.851508617401123), (0.451476126909256, 0.8759691119194031), (0.4660922884941101, 0.8376813530921936)]
[(0.420085608959198, 0.8409520983695984), (0.42627641558647156, 0.8942151069641113), (0.4106921851634979, 0.8388828635215759), (0.4031750559806824, 0.8425796031951904), (0.3997812271118164, 0.8469984531402588), (0.39848026633262634, 0.8552350401878357), (0.4166638255119324, 0.8921313881874084), (0.4036712050437927, 0.8737447261810303), (0.4008484184741974, 0.8639151453971863), (0.40909096598625183, 0.884834349155426), (0.39793872833251953, 0.8504721522331238), (0.43196722865104675, 0.8372494578361511), (0.44599151611328125, 0.8393982648849487), (0.4562612473964691, 0.8415791988372803), (0.46955806016921997, 0.8475576043128967), (0.4382096529006958, 0.8902494311332703), (0.4588862955570221, 0.8677525520324707), (0.46541136503219604, 0.8565730452537537), (0.4492488503456116, 0.8808055520057678), (0.46504420042037964, 0.8431379199028015)]
[(0.41535457968711853, 0.8418360352516174), (0.42079243063926697, 0.8933228850364685), (0.40583592653274536, 0.8401123285293579), (0.3977390229701996, 0.8438717126846313), (0.3934813141822815, 0.8479625582695007), (0.3910670876502991, 0.8553518056869507), (0.41103115677833557, 0.891592264175415), (0.3972192406654358, 0.873897135257721), (0.3938382565975189, 0.8641897439956665), (0.40310558676719666, 0.8846871852874756), (0.3908098638057709, 0.8510102033615112), (0.4271688163280487, 0.8379436731338501), (0.4411529004573822, 0.8397699594497681), (0.4513338804244995, 0.8414793014526367), (0.46457695960998535, 0.8462076187133789), (0.4327881634235382, 0.889183759689331), (0.45354390144348145, 0.8666846752166748), (0.46020159125328064, 0.8553670644760132), (0.4438333511352539, 0.8797098994255066), (0.4600757956504822, 0.8424661755561829)]
[(0.42484864592552185, 0.8382355570793152), (0.42911937832832336, 0.888624906539917), (0.414926141500473, 0.836050271987915), (0.4061836004257202, 0.8399158716201782), (0.4015182852745056, 0.844231128692627), (0.3979342579841614, 0.8520691394805908), (0.4190231263637543, 0.8868523836135864), (0.40433672070503235, 0.869533121585846), (0.400720477104187, 0.8602439165115356), (0.41067808866500854, 0.8799853324890137), (0.39829376339912415, 0.8475062847137451), (0.4366740584373474, 0.8342912793159485), (0.4500199854373932, 0.8365402817726135), (0.4595226049423218, 0.8390511274337769), (0.4715906083583832, 0.8452929854393005), (0.4409003257751465, 0.8848416209220886), (0.4610826075077057, 0.8636258244514465), (0.46744972467422485, 0.853443443775177), (0.4516898989677429, 0.8758509159088135), (0.46758151054382324, 0.8408678770065308)]
[(0.41735029220581055, 0.8431457281112671), (0.42156460881233215, 0.8937433362007141), (0.4075241684913635, 0.8406162858009338), (0.3990553617477417, 0.8440370559692383), (0.39469847083091736, 0.8480787873268127), (0.3917281925678253, 0.8558030128479004), (0.411577969789505, 0.891521692276001), (0.3976120352745056, 0.8736037015914917), (0.3943202793598175, 0.8641936779022217), (0.4035193622112274, 0.8843517899513245), (0.39189866185188293, 0.851184606552124), (0.4293001890182495, 0.8396204710006714), (0.4429102838039398, 0.8420609831809998), (0.45252320170402527, 0.8447127342224121), (0.4650867283344269, 0.8510552644729614), (0.4335196018218994, 0.8904224634170532), (0.45424947142601013, 0.8696624636650085), (0.4608151912689209, 0.8593924641609192), (0.44458338618278503, 0.8817447423934937), (0.46079254150390625, 0.8466240763664246)]
[(0.4380468428134918, 0.8416253924369812), (0.44152265787124634, 0.8921874165534973), (0.4268343448638916, 0.8401301503181458), (0.41631966829299927, 0.8446812629699707), (0.41020843386650085, 0.8489814400672913), (0.40431270003318787, 0.8575835227966309), (0.43017342686653137, 0.8909100294113159), (0.4126676023006439, 0.8746297955513), (0.40785470604896545, 0.8657273650169373), (0.42044052481651306, 0.8845688104629517), (0.4056154191493988, 0.8525995016098022), (0.44997638463974, 0.837160587310791), (0.46244344115257263, 0.8383236527442932), (0.4705550968647003, 0.840575098991394), (0.48049142956733704, 0.8470829725265503), (0.4529842436313629, 0.8879129886627197), (0.47155752778053284, 0.866100549697876), (0.47692906856536865, 0.8555161356925964), (0.46314820647239685, 0.8786171078681946), (0.4773140549659729, 0.8424901366233826)]
[(0.41346704959869385, 0.8446785807609558), (0.417561411857605, 0.8965214490890503), (0.4030076861381531, 0.8422232270240784), (0.39432036876678467, 0.8461958169937134), (0.3898581862449646, 0.8507893681526184), (0.3864823579788208, 0.8595014214515686), (0.406934916973114, 0.8942190408706665), (0.3922295868396759, 0.8768659234046936), (0.38891318440437317, 0.8676239252090454), (0.39842841029167175, 0.8872571587562561), (0.3869474530220032, 0.8544371724128723), (0.425950825214386, 0.8410205245018005), (0.4399501085281372, 0.8435143828392029), (0.44968023896217346, 0.8467710614204407), (0.46245133876800537, 0.8544278144836426), (0.42988497018814087, 0.8931644558906555), (0.4514216482639313, 0.872657060623169), (0.4581436514854431, 0.8624833226203918), (0.4413837194442749, 0.8846147656440735), (0.45805624127388, 0.8492958545684814)]
[(0.43591082096099854, 0.8399754762649536), (0.4388771057128906, 0.8922539949417114), (0.42456093430519104, 0.8383575677871704), (0.41386881470680237, 0.8427011966705322), (0.4076034724712372, 0.8466683030128479), (0.4012297987937927, 0.855126678943634), (0.4271763861179352, 0.8907821178436279), (0.40957891941070557, 0.8734580278396606), (0.4047308564186096, 0.8637318015098572), (0.4173242151737213, 0.8840582370758057), (0.4028119444847107, 0.8499619364738464), (0.44796374440193176, 0.8351064920425415), (0.4603104293346405, 0.8356620073318481), (0.4682713449001312, 0.8377256393432617), (0.47846701741218567, 0.8443140983581543), (0.45054250955581665, 0.8876115679740906), (0.46940281987190247, 0.8645843267440796), (0.47488322854042053, 0.8532458543777466), (0.4608900547027588, 0.8778397440910339), (0.4750657379627228, 0.8395061492919922)]
[(0.4241507947444916, 0.8404333591461182), (0.4277147054672241, 0.8911932706832886), (0.4139916002750397, 0.8380774259567261), (0.40495413541793823, 0.8429812788963318), (0.3998081088066101, 0.8481277823448181), (0.3950878083705902, 0.8572165369987488), (0.41714945435523987, 0.889489471912384), (0.40174639225006104, 0.873501718044281), (0.39798441529273987, 0.8648732900619507), (0.40839916467666626, 0.8831652998924255), (0.39607930183410645, 0.8520711660385132), (0.4358273446559906, 0.8363699316978455), (0.44863903522491455, 0.8389512896537781), (0.45785772800445557, 0.8423373103141785), (0.4695364534854889, 0.8499389886856079), (0.439258873462677, 0.8877508640289307), (0.45926806330680847, 0.8676497936248779), (0.46549513936042786, 0.8578603267669678), (0.4499596655368805, 0.8793882131576538), (0.46569007635116577, 0.8448792695999146)]
[(0.4258701503276825, 0.8388358950614929), (0.42985960841178894, 0.8930009603500366), (0.4149574041366577, 0.8369864225387573), (0.40519997477531433, 0.8421025276184082), (0.3999210000038147, 0.847203254699707), (0.395354300737381, 0.857325553894043), (0.41882607340812683, 0.8914110660552979), (0.40269461274147034, 0.8750001192092896), (0.3985806703567505, 0.865901529788971), (0.4096798300743103, 0.8849799633026123), (0.39622047543525696, 0.8515313267707825), (0.4380631148815155, 0.8346549272537231), (0.4512537121772766, 0.8367495536804199), (0.46018698811531067, 0.8398301005363464), (0.4713650047779083, 0.8481190204620361), (0.44161391258239746, 0.8891282677650452), (0.46151480078697205, 0.8678604960441589), (0.46745967864990234, 0.857148289680481), (0.4523952901363373, 0.8802670836448669), (0.4676630198955536, 0.8425567150115967)]
[(0.41662657260894775, 0.8507535457611084), (0.42021650075912476, 0.8974207639694214), (0.40669581294059753, 0.8478081226348877), (0.39819803833961487, 0.8508733510971069), (0.3939768373966217, 0.8543969392776489), (0.3905884325504303, 0.860924243927002), (0.41030648350715637, 0.8949693441390991), (0.39638015627861023, 0.8776834011077881), (0.3931262493133545, 0.8687190413475037), (0.40228790044784546, 0.8879917860031128), (0.39106982946395874, 0.8569405674934387), (0.42851024866104126, 0.8472994565963745), (0.44174012541770935, 0.8492796421051025), (0.4509192407131195, 0.8516852855682373), (0.4628019332885742, 0.8572883605957031), (0.4316718876361847, 0.8945504426956177), (0.45202189683914185, 0.8748191595077515), (0.4585164189338684, 0.8650739192962646), (0.4424939751625061, 0.8864681720733643), (0.4587899446487427, 0.853246808052063)]
[(0.4508092701435089, 0.8373652100563049), (0.4528858959674835, 0.8891377449035645), (0.43966376781463623, 0.8362551927566528), (0.42848435044288635, 0.8425008058547974), (0.4217735826969147, 0.847983181476593), (0.4143674373626709, 0.8574813008308411), (0.4414251446723938, 0.8883460760116577), (0.4231641888618469, 0.8730723261833191), (0.41806119680404663, 0.8647090196609497), (0.431383341550827, 0.8825875520706177), (0.416350394487381, 0.852389395236969), (0.46187281608581543, 0.8327740430831909), (0.47279515862464905, 0.8348125219345093), (0.4795776307582855, 0.8380721211433411), (0.48717889189720154, 0.8458223342895508), (0.46346747875213623, 0.8847601413726807), (0.47990918159484863, 0.8635725975036621), (0.484266072511673, 0.8534801602363586), (0.472581684589386, 0.8757179975509644), (0.4849346876144409, 0.8409416079521179)]
[(0.44273582100868225, 0.8349645137786865), (0.4436565041542053, 0.887402355670929), (0.43139412999153137, 0.8330687880516052), (0.42016127705574036, 0.8379558324813843), (0.4134337604045868, 0.8426333665847778), (0.40620747208595276, 0.8510380983352661), (0.4321853816509247, 0.8857250213623047), (0.41452544927597046, 0.8686063289642334), (0.40973103046417236, 0.859328031539917), (0.42236456274986267, 0.8790454864501953), (0.4080921411514282, 0.8463340997695923), (0.4545465409755707, 0.8311470150947571), (0.46618232131004333, 0.8337600231170654), (0.4735831320285797, 0.8373544812202454), (0.48193520307540894, 0.8455994129180908), (0.45490890741348267, 0.883756160736084), (0.4731350243091583, 0.8634722232818604), (0.47839200496673584, 0.8535687327384949), (0.4648780822753906, 0.8752453327178955), (0.47945913672447205, 0.8404793739318848)]
[(0.43458127975463867, 0.8356321454048157), (0.4381801187992096, 0.8872745633125305), (0.42409229278564453, 0.8344007730484009), (0.4145370125770569, 0.8399984240531921), (0.4091711938381195, 0.8452098965644836), (0.4044124186038971, 0.8542124032974243), (0.4275480806827545, 0.8861754536628723), (0.41156136989593506, 0.8705129623413086), (0.40753868222236633, 0.8619760870933533), (0.4185597896575928, 0.8801393508911133), (0.40519678592681885, 0.8493101000785828), (0.44615140557289124, 0.8315324187278748), (0.4586051106452942, 0.8338077068328857), (0.46717721223831177, 0.8366808891296387), (0.47753968834877014, 0.8434327840805054), (0.4493733048439026, 0.8831747174263), (0.46818459033966064, 0.861979603767395), (0.47381874918937683, 0.8515849113464355), (0.459482342004776, 0.8741600513458252), (0.47424420714378357, 0.8390107154846191)]
[(0.4219832420349121, 0.8336117267608643), (0.4258003830909729, 0.8870920538902283), (0.41134268045425415, 0.8320087790489197), (0.4018600881099701, 0.836451530456543), (0.39659133553504944, 0.8408362865447998), (0.3925473093986511, 0.8489376902580261), (0.41514548659324646, 0.8853443264961243), (0.39955031871795654, 0.867755651473999), (0.39567744731903076, 0.8579765558242798), (0.4063161015510559, 0.8784741163253784), (0.39293766021728516, 0.8442555665969849), (0.4342876374721527, 0.8296937942504883), (0.4478316903114319, 0.8317453861236572), (0.45716261863708496, 0.8340834379196167), (0.4685540497303009, 0.8403054475784302), (0.4377706050872803, 0.8830448389053345), (0.45807158946990967, 0.8608070015907288), (0.46435120701789856, 0.8495250940322876), (0.44868189096450806, 0.8737177848815918), (0.4648885428905487, 0.8359262943267822)]
[(0.41820207238197327, 0.8294047713279724), (0.4199250638484955, 0.8856733441352844), (0.40753963589668274, 0.8268747925758362), (0.39789193868637085, 0.8305216431617737), (0.3925751745700836, 0.8346636891365051), (0.38823238015174866, 0.8432656526565552), (0.4092182517051697, 0.8827402591705322), (0.39433225989341736, 0.8632155656814575), (0.3908880949020386, 0.8527432680130005), (0.40059763193130493, 0.8748233318328857), (0.38894590735435486, 0.8380737900733948), (0.4306717813014984, 0.8264663815498352), (0.44394180178642273, 0.829569399356842), (0.4529013931751251, 0.8331816792488098), (0.46371597051620483, 0.8417661786079407), (0.4320428669452667, 0.8824960589408875), (0.45293301343917847, 0.8615904450416565), (0.4594126343727112, 0.8507640361785889), (0.44325917959213257, 0.873984694480896), (0.46027901768684387, 0.8362185955047607)]
[(0.4310147762298584, 0.8348314166069031), (0.4329439699649811, 0.8890687227249146), (0.42032110691070557, 0.8327473998069763), (0.41025298833847046, 0.8378474712371826), (0.4046021103858948, 0.842839241027832), (0.399471640586853, 0.8525066375732422), (0.4221228361129761, 0.8869520425796509), (0.4062846601009369, 0.8695738315582275), (0.40243375301361084, 0.8605791926383972), (0.413126677274704, 0.8799670934677124), (0.4005371034145355, 0.8469923138618469), (0.4426725506782532, 0.8314631581306458), (0.45483991503715515, 0.8345982432365417), (0.4628913700580597, 0.838458240032196), (0.47233182191848755, 0.8473261594772339), (0.4441421627998352, 0.8858410120010376), (0.46313124895095825, 0.8657915592193604), (0.46869850158691406, 0.8555448055267334), (0.454384982585907, 0.8775320649147034), (0.4694286286830902, 0.8418615460395813)]
[(0.4368710219860077, 0.8362301588058472), (0.43876609206199646, 0.8887791633605957), (0.4258716106414795, 0.8343900442123413), (0.41539791226387024, 0.8392389416694641), (0.40928155183792114, 0.8438866138458252), (0.40344327688217163, 0.8529497981071472), (0.42767056822776794, 0.8868222832679749), (0.4109850823879242, 0.8698697090148926), (0.40670254826545715, 0.8609586358070374), (0.4183136522769928, 0.880093514919281), (0.4047256112098694, 0.8478562831878662), (0.4486519992351532, 0.8328877091407776), (0.4607928991317749, 0.8355963826179504), (0.4686976969242096, 0.8390111327171326), (0.47773709893226624, 0.8469837307929993), (0.44991999864578247, 0.8853270411491394), (0.46861353516578674, 0.8652398586273193), (0.47406426072120667, 0.8550289273262024), (0.4600476026535034, 0.8769987225532532), (0.4750511050224304, 0.8419739603996277)]
[(0.4478689134120941, 0.8361726403236389), (0.4493958652019501, 0.891045093536377), (0.4360918700695038, 0.8349058032035828), (0.4245549142360687, 0.8403823375701904), (0.4174867868423462, 0.8453566431999207), (0.4102715253829956, 0.8550091981887817), (0.4374532103538513, 0.8895140290260315), (0.4189969301223755, 0.8725931644439697), (0.4139656126499176, 0.8634514212608337), (0.42722392082214355, 0.8828978538513184), (0.4120936989784241, 0.8495797514915466), (0.4597277343273163, 0.8322397470474243), (0.4713984429836273, 0.8344492316246033), (0.47863274812698364, 0.8378350734710693), (0.48653021454811096, 0.8461093902587891), (0.46060657501220703, 0.8867900371551514), (0.47835779190063477, 0.8653285503387451), (0.4832412600517273, 0.8546289205551147), (0.4704399108886719, 0.8777398467063904), (0.48425740003585815, 0.8408730030059814)]
[(0.4445791244506836, 0.8374017477035522), (0.44531872868537903, 0.8891433477401733), (0.43320104479789734, 0.8358665704727173), (0.42174357175827026, 0.8415454626083374), (0.4146910607814789, 0.8467376232147217), (0.40731072425842285, 0.8560591340065002), (0.43381452560424805, 0.8877151012420654), (0.41577208042144775, 0.8718017339706421), (0.4108535349369049, 0.863544225692749), (0.42383697628974915, 0.8814221620559692), (0.4091833829879761, 0.8510361909866333), (0.4560217261314392, 0.8335795402526855), (0.4672238230705261, 0.8362950682640076), (0.4740663766860962, 0.840226411819458), (0.4815344512462616, 0.8490290641784668), (0.45607224106788635, 0.8854315876960754), (0.47347766160964966, 0.8657641410827637), (0.4783360958099365, 0.8563922047615051), (0.4656268358230591, 0.8771476745605469), (0.47948580980300903, 0.8437457084655762)]
[(0.44975417852401733, 0.8376157879829407), (0.4509489834308624, 0.8901790380477905), (0.43823325634002686, 0.8362409472465515), (0.42659643292427063, 0.8420926928520203), (0.4193525016307831, 0.8473395109176636), (0.4116993546485901, 0.8567495346069336), (0.4391820430755615, 0.8889142274856567), (0.4205937385559082, 0.8728913068771362), (0.41542303562164307, 0.8644039630889893), (0.4289606213569641, 0.8826542496681213), (0.41367852687835693, 0.8516472578048706), (0.4612082540988922, 0.8334826827049255), (0.47243016958236694, 0.8358785510063171), (0.47929006814956665, 0.8395607471466064), (0.4867936372756958, 0.8480095863342285), (0.4617950916290283, 0.8861480355262756), (0.47900041937828064, 0.8656472563743591), (0.4836951792240143, 0.8557429313659668), (0.47129061818122864, 0.8774861097335815), (0.48468685150146484, 0.8428407311439514)]
[(0.44579175114631653, 0.8364668488502502), (0.4471539855003357, 0.8901190161705017), (0.43463489413261414, 0.8350173830986023), (0.42355242371559143, 0.8409218192100525), (0.4167698919773102, 0.8463280200958252), (0.40975627303123474, 0.8562678098678589), (0.4357292056083679, 0.8886823058128357), (0.41796910762786865, 0.8724795579910278), (0.4132060706615448, 0.8639467358589172), (0.4258781671524048, 0.8823137283325195), (0.4115038812160492, 0.8508699536323547), (0.45708101987838745, 0.832615077495575), (0.46825990080833435, 0.8354479670524597), (0.47522619366645813, 0.8394817113876343), (0.482988566160202, 0.8485903143882751), (0.4579560458660126, 0.8862237930297852), (0.4751942455768585, 0.8659806251525879), (0.47990700602531433, 0.8562247157096863), (0.46744871139526367, 0.8776770830154419), (0.48075243830680847, 0.8431121110916138)]
[(0.44673848152160645, 0.8353686928749084), (0.44863444566726685, 0.8888382911682129), (0.4355887770652771, 0.8342522382736206), (0.4245811700820923, 0.8404996395111084), (0.41784000396728516, 0.8461123704910278), (0.41095519065856934, 0.8561370968818665), (0.437224805355072, 0.8877528309822083), (0.4193349778652191, 0.8721187114715576), (0.41448742151260376, 0.8637353777885437), (0.42733728885650635, 0.8816978335380554), (0.4126059114933014, 0.8507927060127258), (0.45805829763412476, 0.831270158290863), (0.46939805150032043, 0.8339498043060303), (0.4765267074108124, 0.8378188610076904), (0.48451751470565796, 0.8466094732284546), (0.45941001176834106, 0.8846900463104248), (0.4766487777233124, 0.8641167879104614), (0.4813915193080902, 0.8542754650115967), (0.46889427304267883, 0.8759534955024719), (0.4822031855583191, 0.8412855863571167)]
[(0.43806371092796326, 0.8370741009712219), (0.4395834505558014, 0.8874220848083496), (0.42707332968711853, 0.835623025894165), (0.4164072275161743, 0.8408401012420654), (0.4098673462867737, 0.8456256985664368), (0.4033142924308777, 0.8539264798164368), (0.428544282913208, 0.8860409259796143), (0.41131556034088135, 0.8701277375221252), (0.40670260787010193, 0.8615275025367737), (0.4189896285533905, 0.8798302412033081), (0.4048062264919281, 0.8494033813476562), (0.4496068060398102, 0.8330885171890259), (0.4613525867462158, 0.8354398012161255), (0.4689151346683502, 0.8386587500572205), (0.47755342721939087, 0.8460421562194824), (0.4505700469017029, 0.8834894895553589), (0.46871086955070496, 0.8632158041000366), (0.47402223944664, 0.8534955978393555), (0.46041959524154663, 0.8749175071716309), (0.47502195835113525, 0.8413920402526855)]
[(0.421276718378067, 0.832769513130188), (0.4239850640296936, 0.884763240814209), (0.4113812744617462, 0.8307740688323975), (0.4025166928768158, 0.8354985117912292), (0.39761999249458313, 0.8404108285903931), (0.39365172386169434, 0.8493168950080872), (0.41409948468208313, 0.882875919342041), (0.3997051417827606, 0.8662534952163696), (0.3963353931903839, 0.8573463559150696), (0.40586748719215393, 0.8762868642807007), (0.3941572308540344, 0.8443130254745483), (0.4328261911869049, 0.8295272588729858), (0.4455530643463135, 0.8328394889831543), (0.45438042283058167, 0.8364108204841614), (0.4651312828063965, 0.8442785143852234), (0.435181587934494, 0.8814797401428223), (0.45486265420913696, 0.8618420362472534), (0.4610293507575989, 0.8520932793617249), (0.44564318656921387, 0.8732895255088806), (0.4617230296134949, 0.8393228650093079)]
[(0.4218122065067291, 0.8325918316841125), (0.4262523949146271, 0.8844223618507385), (0.4117775857448578, 0.8312722444534302), (0.4031195342540741, 0.8365867733955383), (0.3985276520252228, 0.8419250845909119), (0.39534705877304077, 0.851169764995575), (0.4162220060825348, 0.8831560611724854), (0.40153083205223083, 0.8672241568565369), (0.39808759093284607, 0.8588247299194336), (0.4078494906425476, 0.8769010901451111), (0.3954169452190399, 0.8461960554122925), (0.43352431058883667, 0.82869952917099), (0.44668129086494446, 0.8313392996788025), (0.45591700077056885, 0.8343389630317688), (0.4671750068664551, 0.8413035273551941), (0.4376075267791748, 0.8804687261581421), (0.45722609758377075, 0.8592921495437622), (0.46323999762535095, 0.8491694331169128), (0.44810885190963745, 0.8714100122451782), (0.4635857045650482, 0.8367410898208618)]
[(0.41565224528312683, 0.8225752115249634), (0.41945725679397583, 0.8783457279205322), (0.40603938698768616, 0.8207986354827881), (0.39778584241867065, 0.8258627653121948), (0.3934989869594574, 0.8312931656837463), (0.39076656103134155, 0.8414713144302368), (0.4098452031612396, 0.8763824701309204), (0.3962808847427368, 0.8593346476554871), (0.39328595995903015, 0.8500679731369019), (0.4019774794578552, 0.8696280717849731), (0.39079520106315613, 0.8358296155929565), (0.42731085419654846, 0.8194997310638428), (0.4405120313167572, 0.8230331540107727), (0.449939489364624, 0.8267308473587036), (0.46135833859443665, 0.8353629112243652), (0.4308491051197052, 0.8749471306800842), (0.4509480595588684, 0.8544517755508423), (0.4572237432003021, 0.8439869284629822), (0.4415649473667145, 0.8664687871932983), (0.4577271342277527, 0.8298742175102234)]
[(0.4150241017341614, 0.8146470189094543), (0.41974499821662903, 0.8715009689331055), (0.4055405259132385, 0.8135644197463989), (0.3977361023426056, 0.8196894526481628), (0.39376458525657654, 0.8259397745132446), (0.39175504446029663, 0.8371950387954712), (0.4102644920349121, 0.870171070098877), (0.3969344198703766, 0.8542627096176147), (0.3941352367401123, 0.8454307913780212), (0.4024938642978668, 0.8639564514160156), (0.39142048358917236, 0.8312088251113892), (0.42665961384773254, 0.8112097978591919), (0.440165251493454, 0.8148815631866455), (0.4499078094959259, 0.818814754486084), (0.4617244005203247, 0.8277201652526855), (0.43116915225982666, 0.867577850818634), (0.45135655999183655, 0.8465662002563477), (0.4576112926006317, 0.836200475692749), (0.44190216064453125, 0.858696699142456), (0.4579508900642395, 0.8221298456192017)]
[(0.42361193895339966, 0.802956223487854), (0.42841312289237976, 0.8679693341255188), (0.4131835699081421, 0.802186131477356), (0.403870552778244, 0.8085835576057434), (0.3987683355808258, 0.814832329750061), (0.3949160873889923, 0.8271614909172058), (0.41771993041038513, 0.8667547106742859), (0.4021904170513153, 0.8486150503158569), (0.39826005697250366, 0.8376672267913818), (0.4088709056377411, 0.8598663806915283), (0.3953518271446228, 0.8203270435333252), (0.4357311725616455, 0.798942506313324), (0.44930723309516907, 0.8020747900009155), (0.4588513970375061, 0.80573570728302), (0.4705921411514282, 0.8156769871711731), (0.4405113160610199, 0.8633403182029724), (0.46057677268981934, 0.8393059968948364), (0.4665675163269043, 0.8267030715942383), (0.45137667655944824, 0.8531910181045532), (0.46672871708869934, 0.8092198371887207)]
[(0.4183306097984314, 0.8002134561538696), (0.42411985993385315, 0.864067792892456), (0.40828314423561096, 0.799562931060791), (0.39969831705093384, 0.8063660860061646), (0.39521461725234985, 0.8131328821182251), (0.39245182275772095, 0.8256189227104187), (0.4137771427631378, 0.8631222248077393), (0.39899879693984985, 0.8457812666893005), (0.3954852819442749, 0.8354059457778931), (0.40528160333633423, 0.8565855026245117), (0.39241623878479004, 0.818891704082489), (0.430545449256897, 0.795934796333313), (0.44476041197776794, 0.7992113828659058), (0.455030620098114, 0.8029908537864685), (0.46784818172454834, 0.8126456141471863), (0.43641623854637146, 0.8592003583908081), (0.4572577476501465, 0.8351670503616333), (0.4636586904525757, 0.8230528235435486), (0.44761934876441956, 0.8489629626274109), (0.4635535180568695, 0.8064216375350952)]
[(0.4047386050224304, 0.8121365308761597), (0.41072940826416016, 0.8761851191520691), (0.39481794834136963, 0.8105368614196777), (0.38681623339653015, 0.8154984712600708), (0.38305574655532837, 0.8210190534591675), (0.38129061460494995, 0.8322380185127258), (0.40074464678764343, 0.8742354512214661), (0.3871471881866455, 0.8545483946800232), (0.38408660888671875, 0.8430526256561279), (0.3927668035030365, 0.8665350079536438), (0.38091227412223816, 0.8257367610931396), (0.4174264967441559, 0.8083160519599915), (0.43234312534332275, 0.8113989233970642), (0.4431871473789215, 0.8146200180053711), (0.4571194350719452, 0.8235255479812622), (0.4235452711582184, 0.8718335628509521), (0.44552338123321533, 0.8473524451255798), (0.45252180099487305, 0.8347092270851135), (0.4353659451007843, 0.8614811897277832), (0.45233023166656494, 0.8174299001693726)]
[(0.4229746162891388, 0.8056647777557373), (0.4270613193511963, 0.8669052124023438), (0.4125174880027771, 0.804715633392334), (0.40291982889175415, 0.8114632964134216), (0.39757123589515686, 0.818030834197998), (0.3931523859500885, 0.8301056623458862), (0.41648343205451965, 0.8658487200737), (0.40051907300949097, 0.8492600917816162), (0.3964378535747528, 0.839360773563385), (0.4075010418891907, 0.8595881462097168), (0.39377057552337646, 0.8235340118408203), (0.4350518584251404, 0.8016040325164795), (0.44844838976860046, 0.8053660988807678), (0.45782703161239624, 0.8094782829284668), (0.46907129883766174, 0.819644033908844), (0.4389194846153259, 0.8625822067260742), (0.4590114951133728, 0.8403439521789551), (0.46507197618484497, 0.8291041254997253), (0.4497627019882202, 0.8531795144081116), (0.4655091464519501, 0.8132728934288025)]
[(0.4215176999568939, 0.8092667460441589), (0.4263432025909424, 0.8679747581481934), (0.4103164076805115, 0.8079468607902527), (0.40023717284202576, 0.8135915994644165), (0.39474406838417053, 0.8190925717353821), (0.3900465667247772, 0.8296641111373901), (0.4151964783668518, 0.8667522668838501), (0.39830607175827026, 0.8496183753013611), (0.39377233386039734, 0.8393496870994568), (0.40574946999549866, 0.860241174697876), (0.39081212878227234, 0.8236910700798035), (0.43441540002822876, 0.8047276735305786), (0.4485771059989929, 0.8071674704551697), (0.458504319190979, 0.8101784586906433), (0.4706888794898987, 0.818672776222229), (0.43877288699150085, 0.8635817170143127), (0.45983874797821045, 0.8405766487121582), (0.4663354456424713, 0.8287941217422485), (0.4501488208770752, 0.8538760542869568), (0.4666846692562103, 0.8129268288612366)]
