[(0.4900663197040558, 0.7824190258979797), (0.49537813663482666, 0.7818648815155029), (0.4377264976501465, 0.5041385293006897), (0.5033202171325684, 0.6959313750267029), (0.47790709137916565, 0.5013450384140015), (0.47506973147392273, 0.4842115044593811), (0.45653462409973145, 0.4072433114051819), (0.4245135486125946, 0.4831329584121704), (0.46722736954689026, 0.44570139050483704), (0.42562416195869446, 0.5260281562805176), (0.4118659496307373, 0.5147993564605713), (0.5240486860275269, 0.7578457593917847), (0.5124005675315857, 0.7640925049781799), (0.5036782622337341, 0.7688297033309937), (0.514131486415863, 0.7025023102760315), (0.4927164316177368, 0.7825262546539307), (0.49845579266548157, 0.7922061681747437), (0.49680185317993164, 0.7812744379043579), (0.5200137495994568, 0.694692850112915), (0.5078827142715454, 0.7713741660118103), (0.5155185461044312, 0.7688838839530945), (0.5249906182289124, 0.7674233913421631), (0.5257797241210938, 0.8441174030303955), (0.5264078378677368, 0.8267738223075867), (0.5265501737594604, 0.8147804737091064), (0.5269720554351807, 0.8036463260650635), (0.527216911315918, 0.7963459491729736)]
[(0.4893034100532532, 0.7868905067443848), (0.4945761263370514, 0.7861963510513306), (0.43401288986206055, 0.49636027216911316), (0.5013638138771057, 0.7006762027740479), (0.4749898612499237, 0.4941614866256714), (0.47217145562171936, 0.47668927907943726), (0.45454639196395874, 0.39964404702186584), (0.4210214912891388, 0.47546809911727905), (0.464933842420578, 0.4387655556201935), (0.42196381092071533, 0.5187889337539673), (0.40843984484672546, 0.5072774291038513), (0.5239007472991943, 0.7667848467826843), (0.5121385455131531, 0.7724895477294922), (0.503191351890564, 0.7764625549316406), (0.5125371813774109, 0.7075748443603516), (0.4919949471950531, 0.7869154810905457), (0.49773699045181274, 0.7938406467437744), (0.4958122968673706, 0.7854635119438171), (0.5183123350143433, 0.6998483538627625), (0.5074068307876587, 0.7790136933326721), (0.5152443647384644, 0.7774322032928467), (0.524922251701355, 0.7764015793800354), (0.5251929759979248, 0.8430318236351013), (0.525887131690979, 0.8241731524467468), (0.5260021686553955, 0.8117544054985046), (0.526275098323822, 0.8003900647163391), (0.5264652371406555, 0.7931586503982544)]
[(0.4854995310306549, 0.7899826765060425), (0.4906509518623352, 0.7892913818359375), (0.4309591054916382, 0.4979373514652252), (0.49535685777664185, 0.7039494514465332), (0.47061824798583984, 0.49687671661376953), (0.46776238083839417, 0.4795133173465729), (0.45063090324401855, 0.3994755744934082), (0.41850578784942627, 0.47491341829299927), (0.4606407880783081, 0.44008150696754456), (0.4193885922431946, 0.5189782977104187), (0.406564325094223, 0.5055371522903442), (0.5186783075332642, 0.7723883986473083), (0.5072242021560669, 0.7775793671607971), (0.49870285391807556, 0.780959963798523), (0.506357729434967, 0.7112542390823364), (0.48813366889953613, 0.7900199890136719), (0.49353381991386414, 0.7958701848983765), (0.4918637275695801, 0.7884955406188965), (0.5118361711502075, 0.7036325931549072), (0.5030924677848816, 0.7836393117904663), (0.5106589198112488, 0.7826135158538818), (0.5201186537742615, 0.7821125984191895), (0.5202569961547852, 0.8440163731575012), (0.5205347537994385, 0.8249950408935547), (0.5205350518226624, 0.8125976324081421), (0.5208489894866943, 0.8011832237243652), (0.5210939645767212, 0.7940089702606201)]
[(0.4873816967010498, 0.790554404258728), (0.49245506525039673, 0.7897986769676208), (0.43080806732177734, 0.49888306856155396), (0.49543046951293945, 0.7048535943031311), (0.47001272439956665, 0.49742329120635986), (0.467065691947937, 0.4800952672958374), (0.4498744010925293, 0.40031689405441284), (0.41838565468788147, 0.4759587049484253), (0.4598870873451233, 0.4408758282661438), (0.41955238580703735, 0.5200105905532837), (0.406815767288208, 0.5066140294075012), (0.5192025303840637, 0.773439884185791), (0.5081252455711365, 0.7786001563072205), (0.499938428401947, 0.7819350361824036), (0.5063328742980957, 0.7119551301002502), (0.4899846613407135, 0.7905901074409485), (0.4951787292957306, 0.7959975004196167), (0.49361029267311096, 0.7889836430549622), (0.5114229917526245, 0.7043821215629578), (0.5043699145317078, 0.7845302820205688), (0.5116381645202637, 0.783553421497345), (0.5208143591880798, 0.783049464225769), (0.5212618112564087, 0.8432438373565674), (0.521382749080658, 0.8242573738098145), (0.5212942957878113, 0.811958909034729), (0.5215625762939453, 0.800615668296814), (0.5217808485031128, 0.7934845685958862)]
[(0.48775622248649597, 0.7915194630622864), (0.4928380250930786, 0.7907990217208862), (0.42995306849479675, 0.5022520422935486), (0.4956943392753601, 0.7056179642677307), (0.468636155128479, 0.5005574822425842), (0.46553173661231995, 0.483309268951416), (0.44821083545684814, 0.4043237864971161), (0.41764718294143677, 0.47961151599884033), (0.458182692527771, 0.44434207677841187), (0.4191635549068451, 0.5233544707298279), (0.40668970346450806, 0.5102497935295105), (0.5193724632263184, 0.7724842429161072), (0.5083338022232056, 0.777877688407898), (0.5002220869064331, 0.781566321849823), (0.5064435005187988, 0.7125091552734375), (0.49035120010375977, 0.7915566563606262), (0.4956178665161133, 0.7979215383529663), (0.4940074384212494, 0.7900540828704834), (0.5113703012466431, 0.7050209045410156), (0.5046780109405518, 0.7839978933334351), (0.511919379234314, 0.7825330495834351), (0.5211337804794312, 0.7817676067352295), (0.5220819115638733, 0.845260739326477), (0.5220972895622253, 0.8267455697059631), (0.5219498872756958, 0.8146824240684509), (0.5221971273422241, 0.8036510944366455), (0.5224015116691589, 0.7966291904449463)]
[(0.4927659332752228, 0.7916189432144165), (0.497968852519989, 0.7909205555915833), (0.4321906566619873, 0.4978540241718292), (0.5016098022460938, 0.703972339630127), (0.47265300154685974, 0.4965105354785919), (0.4695724546909332, 0.4791196584701538), (0.45114609599113464, 0.3999292552471161), (0.418967604637146, 0.47554710507392883), (0.46184268593788147, 0.4401547908782959), (0.420584499835968, 0.5194427967071533), (0.4069842994213104, 0.5065316557884216), (0.526024341583252, 0.7710304260253906), (0.5146305561065674, 0.776866614818573), (0.5061219334602356, 0.7808658480644226), (0.5126647353172302, 0.7107459306716919), (0.4954421818256378, 0.791688859462738), (0.5009756088256836, 0.7984159588813782), (0.49911195039749146, 0.7900885343551636), (0.5182932019233704, 0.7030617594718933), (0.510366678237915, 0.7832303047180176), (0.5178816318511963, 0.7815259099006653), (0.527336061000824, 0.7804105877876282), (0.5276362895965576, 0.8457232713699341), (0.5284180641174316, 0.8277920484542847), (0.5285004377365112, 0.815596342086792), (0.5287191271781921, 0.8043085932731628), (0.5288091897964478, 0.7970545291900635)]
[(0.48841261863708496, 0.7907171249389648), (0.49362319707870483, 0.7899352312088013), (0.4296414256095886, 0.5009348392486572), (0.4967797100543976, 0.7025051712989807), (0.4687131345272064, 0.4986116290092468), (0.46553006768226624, 0.48140987753868103), (0.4476396143436432, 0.40249577164649963), (0.41698142886161804, 0.47859662771224976), (0.45791250467300415, 0.44240114092826843), (0.4187926650047302, 0.5223058462142944), (0.4059402048587799, 0.5095275640487671), (0.5203261375427246, 0.7691879868507385), (0.5092573761940002, 0.7749969959259033), (0.5011066198348999, 0.7791326642036438), (0.5075470805168152, 0.7091295719146729), (0.4910564720630646, 0.7907387614250183), (0.49641919136047363, 0.7984355688095093), (0.4948645830154419, 0.7891064882278442), (0.5125636458396912, 0.7013611197471619), (0.5055948495864868, 0.781496524810791), (0.512799859046936, 0.7796235084533691), (0.522041380405426, 0.7785120606422424), (0.5230024456977844, 0.8474025726318359), (0.5232277512550354, 0.8296211361885071), (0.5231707692146301, 0.8174530267715454), (0.5234502553939819, 0.8060632348060608), (0.5236694812774658, 0.7987205982208252)]
[(0.48811283707618713, 0.7904613018035889), (0.49340635538101196, 0.7897953987121582), (0.4305186867713928, 0.4967516362667084), (0.49625256657600403, 0.7003849148750305), (0.46956968307495117, 0.4951426684856415), (0.4665279686450958, 0.47789204120635986), (0.44925960898399353, 0.3983485698699951), (0.4179631471633911, 0.4740711450576782), (0.4592354893684387, 0.4384762942790985), (0.41934025287628174, 0.5180641412734985), (0.4064093232154846, 0.5050116181373596), (0.5201159715652466, 0.7680183053016663), (0.50905841588974, 0.7738451957702637), (0.5009323954582214, 0.7781790494918823), (0.5069329738616943, 0.7071911096572876), (0.49078163504600525, 0.7905517816543579), (0.4961523711681366, 0.7987014055252075), (0.4946620464324951, 0.7888749837875366), (0.5119855999946594, 0.6991025805473328), (0.5054190754890442, 0.7807309627532959), (0.5125444531440735, 0.7787532806396484), (0.52174973487854, 0.7775746583938599), (0.5220513343811035, 0.8489120006561279), (0.5227581262588501, 0.8311673998832703), (0.5228909254074097, 0.8187898397445679), (0.5232317447662354, 0.8071678280830383), (0.5234572887420654, 0.7996578216552734)]
[(0.4858042299747467, 0.7919275164604187), (0.49096229672431946, 0.79106605052948), (0.43096959590911865, 0.49423789978027344), (0.4926781952381134, 0.7009211182594299), (0.46931618452072144, 0.49370628595352173), (0.4664359390735626, 0.4764278531074524), (0.4504019021987915, 0.3953644335269928), (0.419100284576416, 0.47055506706237793), (0.4597164988517761, 0.4362691044807434), (0.42000097036361694, 0.5148864984512329), (0.4077472984790802, 0.5009363889694214), (0.5165793895721436, 0.7716752290725708), (0.5058696866035461, 0.7772026062011719), (0.4980393648147583, 0.7812495231628418), (0.5032616853713989, 0.7078655958175659), (0.48843470215797424, 0.7919633984565735), (0.4933096468448639, 0.7982364892959595), (0.4921397566795349, 0.7900083065032959), (0.5080025792121887, 0.6995236873626709), (0.5025938749313354, 0.7839289903640747), (0.509466826915741, 0.7824841737747192), (0.5183932781219482, 0.7817205190658569), (0.5178621411323547, 0.8469595313072205), (0.5183807015419006, 0.828338623046875), (0.5185354948043823, 0.815670371055603), (0.5189605951309204, 0.8038082718849182), (0.519263505935669, 0.7962720394134521)]
[(0.48270609974861145, 0.7890280485153198), (0.48781415820121765, 0.7884020805358887), (0.43022921681404114, 0.4930548071861267), (0.4891529977321625, 0.6998599171638489), (0.46699053049087524, 0.4932122230529785), (0.4641445279121399, 0.4758409261703491), (0.4491462707519531, 0.3955250382423401), (0.4190800189971924, 0.4700271487236023), (0.45780619978904724, 0.4360898435115814), (0.41986584663391113, 0.5138599872589111), (0.40844640135765076, 0.5006186366081238), (0.5123149156570435, 0.7697458267211914), (0.5017716884613037, 0.7748982310295105), (0.4942680597305298, 0.7786852121353149), (0.49943438172340393, 0.7070940136909485), (0.48526468873023987, 0.7891937494277954), (0.4900333881378174, 0.7959704399108887), (0.48904356360435486, 0.7875523567199707), (0.5038263201713562, 0.6988624334335327), (0.49900925159454346, 0.7816139459609985), (0.5056549906730652, 0.7803971767425537), (0.5144522786140442, 0.7799642086029053), (0.5143861174583435, 0.8459634780883789), (0.5144996047019958, 0.8273752927780151), (0.5145549774169922, 0.8147978782653809), (0.5150249600410461, 0.803145170211792), (0.5153928995132446, 0.7957422733306885)]
[(0.48061057925224304, 0.7900779843330383), (0.48559463024139404, 0.789287269115448), (0.42880451679229736, 0.4943336546421051), (0.4870196282863617, 0.7031978964805603), (0.46622616052627563, 0.4950607419013977), (0.4634074568748474, 0.4773297905921936), (0.4482448101043701, 0.3956657350063324), (0.4176417589187622, 0.47071152925491333), (0.4570549726486206, 0.4368588924407959), (0.41822323203086853, 0.515166163444519), (0.4067935645580292, 0.5013734102249146), (0.5104782581329346, 0.7739385366439819), (0.49989816546440125, 0.778751015663147), (0.4922259747982025, 0.7820761799812317), (0.497517466545105, 0.7107213735580444), (0.48314210772514343, 0.7901300191879272), (0.48787274956703186, 0.7945261001586914), (0.48674246668815613, 0.7884625196456909), (0.5019321441650391, 0.7029076814651489), (0.49684277176856995, 0.7849521040916443), (0.5036695599555969, 0.7842694520950317), (0.512507975101471, 0.7840973138809204), (0.512623131275177, 0.8410753011703491), (0.5124008059501648, 0.8215582370758057), (0.5123245716094971, 0.8090510964393616), (0.5127037763595581, 0.7977904677391052), (0.5130453109741211, 0.7908162474632263)]
[(0.4830271899700165, 0.7872693538665771), (0.4880174696445465, 0.7864804267883301), (0.4324217438697815, 0.49290913343429565), (0.49192795157432556, 0.6999314427375793), (0.4710759222507477, 0.4935833811759949), (0.46836599707603455, 0.475970059633255), (0.45220470428466797, 0.3942645490169525), (0.42035073041915894, 0.46902936697006226), (0.46161597967147827, 0.4354349374771118), (0.4209371507167816, 0.5135477781295776), (0.4084089994430542, 0.49948927760124207), (0.5145727396011353, 0.7701827883720398), (0.5037239789962769, 0.775223970413208), (0.4956202507019043, 0.7786720991134644), (0.5025281310081482, 0.7073890566825867), (0.4855784773826599, 0.7873160243034363), (0.49048012495040894, 0.7921870946884155), (0.4891476333141327, 0.7856590747833252), (0.5077352523803711, 0.6995106339454651), (0.4998703598976135, 0.7813708186149597), (0.507012665271759, 0.7804923057556152), (0.5160075426101685, 0.7801579833030701), (0.515332818031311, 0.8393998146057129), (0.5156895518302917, 0.8198926448822021), (0.515815794467926, 0.8074178695678711), (0.516249418258667, 0.7961595058441162), (0.5165159702301025, 0.7891182899475098)]
[(0.48646941781044006, 0.7816926836967468), (0.4917266070842743, 0.7810207009315491), (0.43713122606277466, 0.4888947606086731), (0.49820759892463684, 0.6909902691841125), (0.4771377444267273, 0.48905959725379944), (0.4745376706123352, 0.47185641527175903), (0.457797646522522, 0.3911669850349426), (0.4242328107357025, 0.46510136127471924), (0.4675211012363434, 0.43174421787261963), (0.42462095618247986, 0.5092042684555054), (0.4110572636127472, 0.4951528012752533), (0.5196871161460876, 0.7600367069244385), (0.5084760189056396, 0.765704333782196), (0.5000321865081787, 0.7698447108268738), (0.5088472962379456, 0.6981300711631775), (0.489168256521225, 0.7818038463592529), (0.49427348375320435, 0.7895859479904175), (0.49295541644096375, 0.7801621556282043), (0.5149106383323669, 0.6899244785308838), (0.5041120052337646, 0.7724653482437134), (0.5114163756370544, 0.7707871794700623), (0.5206130743026733, 0.7699708938598633), (0.5189574956893921, 0.8405320048332214), (0.520226776599884, 0.8224290013313293), (0.5206944346427917, 0.8099637031555176), (0.5213426351547241, 0.7983559966087341), (0.5216428637504578, 0.7908469438552856)]
[(0.48200881481170654, 0.7866055369377136), (0.4873954951763153, 0.7861713171005249), (0.4368099868297577, 0.4910562038421631), (0.4953215420246124, 0.6960462331771851), (0.4769236445426941, 0.49330127239227295), (0.474543958902359, 0.47600317001342773), (0.45840299129486084, 0.39259469509124756), (0.42396897077560425, 0.4658131003379822), (0.4678928256034851, 0.4346110224723816), (0.423799991607666, 0.5103853344917297), (0.41010236740112305, 0.4949039816856384), (0.5158891081809998, 0.7659291625022888), (0.5045310258865356, 0.7711542248725891), (0.49597740173339844, 0.774966835975647), (0.5058926343917847, 0.7037255764007568), (0.48475751280784607, 0.7868650555610657), (0.4899251163005829, 0.7954365611076355), (0.48875346779823303, 0.7852503061294556), (0.5123186111450195, 0.6960130333900452), (0.5000492930412292, 0.7778041958808899), (0.5073443651199341, 0.7764221429824829), (0.5165884494781494, 0.7758339643478394), (0.5141454339027405, 0.8474909067153931), (0.5157893896102905, 0.8303830623626709), (0.5164669156074524, 0.8179398775100708), (0.517277181148529, 0.8060970902442932), (0.517669141292572, 0.798413872718811)]
[(0.49027442932128906, 0.7884026765823364), (0.4953974485397339, 0.7877789735794067), (0.4376213252544403, 0.4939787983894348), (0.5010124444961548, 0.6986244320869446), (0.4775398373603821, 0.49468570947647095), (0.4749046862125397, 0.47760289907455444), (0.45741814374923706, 0.39715808629989624), (0.42407357692718506, 0.46966052055358887), (0.4676041901111603, 0.43802881240844727), (0.42509788274765015, 0.5137606859207153), (0.41080033779144287, 0.4986993074417114), (0.5223277807235718, 0.7674049735069275), (0.511774480342865, 0.7729396224021912), (0.503588855266571, 0.7769591212272644), (0.5113459825515747, 0.7054846286773682), (0.4929634928703308, 0.7885825037956238), (0.4977472126483917, 0.7963194251060486), (0.496525377035141, 0.7867655754089355), (0.517169177532196, 0.6974785923957825), (0.5073914527893066, 0.7797876596450806), (0.5143224596977234, 0.7782773971557617), (0.5230115056037903, 0.7774018049240112), (0.5207940936088562, 0.8456464409828186), (0.5224901437759399, 0.8291509747505188), (0.523000180721283, 0.8168427348136902), (0.523573100566864, 0.8049777150154114), (0.5237835049629211, 0.79723060131073)]
[(0.48210400342941284, 0.7909882664680481), (0.4874105155467987, 0.790678858757019), (0.4336039423942566, 0.4987093210220337), (0.49254387617111206, 0.6993544101715088), (0.47192785143852234, 0.500836968421936), (0.46933260560035706, 0.48386186361312866), (0.4532623291015625, 0.4009035527706146), (0.4213971495628357, 0.472799152135849), (0.46250227093696594, 0.442659467458725), (0.4218168556690216, 0.5170016288757324), (0.40904009342193604, 0.5007426142692566), (0.5121527314186096, 0.7681180238723755), (0.5020049810409546, 0.7732440233230591), (0.49442335963249207, 0.7774515151977539), (0.5023484230041504, 0.7065926194190979), (0.48482516407966614, 0.7913709878921509), (0.4893292188644409, 0.8020710945129395), (0.4887516498565674, 0.7895939350128174), (0.5072115063667297, 0.699030339717865), (0.49875327944755554, 0.7804046869277954), (0.5051373243331909, 0.7785971760749817), (0.5134812593460083, 0.7778810858726501), (0.5114984512329102, 0.8551675081253052), (0.5128690600395203, 0.8408369421958923), (0.5133821964263916, 0.8289201855659485), (0.5142431855201721, 0.8170215487480164), (0.5147829651832581, 0.8090197443962097)]
[(0.48997989296913147, 0.7918128967285156), (0.4953250586986542, 0.7912968397140503), (0.4355376362800598, 0.49967658519744873), (0.5011832118034363, 0.7007575035095215), (0.4763649106025696, 0.4995614290237427), (0.4736449122428894, 0.48252010345458984), (0.4559684693813324, 0.40327173471450806), (0.4220714569091797, 0.47606706619262695), (0.46629273891448975, 0.4434184432029724), (0.4229296147823334, 0.5197657346725464), (0.40873193740844727, 0.5054370164871216), (0.5231825709342957, 0.7686434984207153), (0.5121440887451172, 0.7745657563209534), (0.5037208199501038, 0.7789672613143921), (0.5118073225021362, 0.7073720693588257), (0.49275457859039307, 0.7920361161231995), (0.4977947473526001, 0.8008033037185669), (0.4965074360370636, 0.7903115749359131), (0.5179226994514465, 0.6991363763809204), (0.5076754093170166, 0.7817297577857971), (0.5148478746414185, 0.7797325253486633), (0.523892343044281, 0.7785834670066833), (0.5215244293212891, 0.851112961769104), (0.5235153436660767, 0.8352060914039612), (0.524124801158905, 0.8229936361312866), (0.5247330069541931, 0.8111125230789185), (0.5249802470207214, 0.8033122420310974)]
[(0.4826532006263733, 0.7922597527503967), (0.4879220724105835, 0.791863203048706), (0.4318559169769287, 0.4980095624923706), (0.4907267391681671, 0.700416088104248), (0.4695979952812195, 0.4995534420013428), (0.46699199080467224, 0.48269569873809814), (0.4521386921405792, 0.4017237424850464), (0.4204699695110321, 0.47279495000839233), (0.4607599973678589, 0.4427493214607239), (0.42076417803764343, 0.5163638591766357), (0.4089216887950897, 0.5005308389663696), (0.5116329789161682, 0.7707416415214539), (0.5016710758209229, 0.7756783962249756), (0.49436986446380615, 0.7796894311904907), (0.5006030201911926, 0.7075330018997192), (0.4853934645652771, 0.7926516532897949), (0.4895694851875305, 0.8021354675292969), (0.4891611635684967, 0.7906900644302368), (0.5048913955688477, 0.6997796297073364), (0.49896591901779175, 0.7826542854309082), (0.5051521062850952, 0.7811324596405029), (0.5134018659591675, 0.7806386947631836), (0.5110704898834229, 0.854158878326416), (0.5123323202133179, 0.8393505811691284), (0.5127949714660645, 0.8272641897201538), (0.513651967048645, 0.8151960372924805), (0.5142456293106079, 0.807181715965271)]
[(0.4832577109336853, 0.7936435341835022), (0.48857662081718445, 0.7933447957038879), (0.43467873334884644, 0.49749016761779785), (0.4929409623146057, 0.704094409942627), (0.4737144112586975, 0.5007054209709167), (0.4712514877319336, 0.4835103750228882), (0.4559892416000366, 0.39881762862205505), (0.422761470079422, 0.4708983302116394), (0.4649287760257721, 0.4416200518608093), (0.42269837856292725, 0.515606164932251), (0.4101182520389557, 0.49855268001556396), (0.5143852829933167, 0.7746577858924866), (0.5037136673927307, 0.7793825268745422), (0.49587711691856384, 0.7828507423400879), (0.5032046437263489, 0.7118256092071533), (0.48600268363952637, 0.7939980030059814), (0.4906441867351532, 0.8025562763214111), (0.48981401324272156, 0.7923232316970825), (0.5085291862487793, 0.7050499320030212), (0.5002074837684631, 0.785494327545166), (0.5069054365158081, 0.7843382358551025), (0.5156629085540771, 0.7840667963027954), (0.5128224492073059, 0.8535419702529907), (0.5144973397254944, 0.8376985192298889), (0.5151525139808655, 0.8255448937416077), (0.5160104632377625, 0.8138014674186707), (0.5165045857429504, 0.8060880899429321)]
[(0.4858072102069855, 0.7948107123374939), (0.4909884035587311, 0.7945406436920166), (0.4345780909061432, 0.5009825229644775), (0.49496254324913025, 0.7078323364257812), (0.474059522151947, 0.5046447515487671), (0.47152435779571533, 0.487324595451355), (0.45602479577064514, 0.40335026383399963), (0.42255598306655884, 0.4750825762748718), (0.4651312828063965, 0.44589656591415405), (0.42266392707824707, 0.5195022225379944), (0.410039484500885, 0.5029416084289551), (0.517077624797821, 0.7772043943405151), (0.5063055753707886, 0.7819124460220337), (0.4984076917171478, 0.7851715683937073), (0.5053563117980957, 0.7154210805892944), (0.4884960651397705, 0.7951778173446655), (0.49316170811653137, 0.8024513721466064), (0.4921199381351471, 0.79365074634552), (0.5107381343841553, 0.7085880637168884), (0.5026028156280518, 0.7878387570381165), (0.5094612240791321, 0.7867997884750366), (0.5182943344116211, 0.7865768671035767), (0.51561039686203, 0.8510664701461792), (0.5171771049499512, 0.8348587155342102), (0.5177671313285828, 0.8229180574417114), (0.5185105800628662, 0.811510443687439), (0.5189042091369629, 0.8041055202484131)]
[(0.49162545800209045, 0.7923336029052734), (0.4969349205493927, 0.7919051647186279), (0.44001489877700806, 0.49914324283599854), (0.5037717223167419, 0.7056857943534851), (0.482132226228714, 0.5012640953063965), (0.47971758246421814, 0.48404842615127563), (0.4629077613353729, 0.401681125164032), (0.4266092777252197, 0.47358232736587524), (0.47292035818099976, 0.4436981678009033), (0.4266243577003479, 0.5180114507675171), (0.41231465339660645, 0.5015419721603394), (0.525810182094574, 0.7749505639076233), (0.5143502950668335, 0.7800713777542114), (0.5056972503662109, 0.7833676934242249), (0.5147764086723328, 0.7131664752960205), (0.4944406747817993, 0.7926011085510254), (0.4993554651737213, 0.7985638380050659), (0.4979706108570099, 0.790967583656311), (0.5215392708778381, 0.7063552737236023), (0.5094792246818542, 0.7858560681343079), (0.5168982744216919, 0.7848319411277771), (0.5261490345001221, 0.7844452857971191), (0.5222437977790833, 0.8451749682426453), (0.5245894193649292, 0.8282115459442139), (0.5254373550415039, 0.8161857724189758), (0.5261749029159546, 0.8047765493392944), (0.5264251232147217, 0.7974324226379395)]
[(0.49466240406036377, 0.7891691327095032), (0.49992993474006653, 0.7887552380561829), (0.4441026449203491, 0.49900487065315247), (0.5091606974601746, 0.7020906805992126), (0.48640868067741394, 0.500481128692627), (0.48399990797042847, 0.48327258229255676), (0.46659597754478455, 0.40375837683677673), (0.4302971363067627, 0.47543248534202576), (0.47692668437957764, 0.44414639472961426), (0.43036723136901855, 0.5189977884292603), (0.41553765535354614, 0.5045066475868225), (0.5298735499382019, 0.7689748406410217), (0.5183305740356445, 0.774466872215271), (0.5093285441398621, 0.7782660722732544), (0.5199969410896301, 0.7092868685722351), (0.49741610884666443, 0.789413332939148), (0.50270676612854, 0.7972172498703003), (0.5010681748390198, 0.787916898727417), (0.5268203020095825, 0.7018486857414246), (0.5129323601722717, 0.7809324264526367), (0.5205971002578735, 0.7794350981712341), (0.5299215316772461, 0.7786246538162231), (0.5268012285232544, 0.8468437790870667), (0.5291543006896973, 0.8300070762634277), (0.52994304895401, 0.8179233074188232), (0.5306103825569153, 0.8064729571342468), (0.5308160781860352, 0.7989963889122009)]
[(0.4928417503833771, 0.7871056795120239), (0.49825653433799744, 0.786659836769104), (0.4420146942138672, 0.4972326159477234), (0.5071398615837097, 0.699069619178772), (0.48430928587913513, 0.4975307881832123), (0.481830894947052, 0.480563223361969), (0.46406349539756775, 0.3999423384666443), (0.42820268869400024, 0.4726249575614929), (0.47456979751586914, 0.44093188643455505), (0.42843863368034363, 0.5165885090827942), (0.4137552082538605, 0.5011645555496216), (0.528449296951294, 0.7669854164123535), (0.516600489616394, 0.7725101709365845), (0.5075918436050415, 0.7762212753295898), (0.518234133720398, 0.7062909603118896), (0.49568119645118713, 0.7873232364654541), (0.5009697675704956, 0.7950522303581238), (0.49943146109580994, 0.7857879996299744), (0.5252969264984131, 0.6993125677108765), (0.5114030838012695, 0.778672456741333), (0.5191287994384766, 0.7771610617637634), (0.5286786556243896, 0.7764189839363098), (0.5254409313201904, 0.8437622785568237), (0.5276889801025391, 0.8272801041603088), (0.5284678936004639, 0.8153095245361328), (0.5292130708694458, 0.8038831353187561), (0.529462456703186, 0.7963703274726868)]
[(0.485867977142334, 0.7888200879096985), (0.4913766384124756, 0.7882751226425171), (0.4419885277748108, 0.4932764172554016), (0.501024067401886, 0.6963644027709961), (0.4832139015197754, 0.4959614872932434), (0.48110583424568176, 0.4787710905075073), (0.4655868709087372, 0.39613908529281616), (0.4293369948863983, 0.46830594539642334), (0.47488611936569214, 0.4376097321510315), (0.42833125591278076, 0.5123554468154907), (0.4146057963371277, 0.49707627296447754), (0.5211879014968872, 0.7660719156265259), (0.50944983959198, 0.771759033203125), (0.5005384683609009, 0.7760763168334961), (0.5118343830108643, 0.7037782073020935), (0.48871996998786926, 0.7890331745147705), (0.49391210079193115, 0.798052191734314), (0.4927517771720886, 0.7871909141540527), (0.5185878872871399, 0.6958833336830139), (0.5045348405838013, 0.7788504362106323), (0.5120661854743958, 0.7771270871162415), (0.5214698314666748, 0.7762244939804077), (0.5176136493682861, 0.8501043319702148), (0.520051896572113, 0.8335877060890198), (0.5210697650909424, 0.821144700050354), (0.5220412015914917, 0.8092281818389893), (0.5224810242652893, 0.8014068603515625)]
[(0.4873120188713074, 0.7908200025558472), (0.4926289916038513, 0.7902989387512207), (0.4389219880104065, 0.4935319423675537), (0.4989207088947296, 0.7021393179893494), (0.47953253984451294, 0.49697768688201904), (0.4772736430168152, 0.47977179288864136), (0.46217983961105347, 0.39727461338043213), (0.4266984462738037, 0.468205988407135), (0.47125890851020813, 0.43922337889671326), (0.42603668570518494, 0.5122530460357666), (0.4129607677459717, 0.4961991310119629), (0.5206539034843445, 0.7732412815093994), (0.5094078779220581, 0.778245210647583), (0.5009706020355225, 0.7815852761268616), (0.5097044110298157, 0.7097225785255432), (0.49010831117630005, 0.7910723686218262), (0.4948890507221222, 0.7973470687866211), (0.4937838017940521, 0.7892673015594482), (0.5158296227455139, 0.7023482918739319), (0.5050472021102905, 0.7844815850257874), (0.5122689008712769, 0.7836670279502869), (0.5213579535484314, 0.7834188938140869), (0.5175827145576477, 0.8460893034934998), (0.519657552242279, 0.8288447856903076), (0.520442008972168, 0.8164284229278564), (0.5212358236312866, 0.8045402765274048), (0.5216172933578491, 0.7969300746917725)]
[(0.49005699157714844, 0.7884401082992554), (0.49543648958206177, 0.7879445552825928), (0.4430429935455322, 0.49048757553100586), (0.505046546459198, 0.7004513144493103), (0.4856157898902893, 0.4932355582714081), (0.48342105746269226, 0.4758033752441406), (0.46709194779396057, 0.39223381876945496), (0.42968595027923584, 0.4646459221839905), (0.4769308269023895, 0.4347009062767029), (0.4289393424987793, 0.5096128582954407), (0.4144989848136902, 0.49315014481544495), (0.5261685848236084, 0.771905779838562), (0.5142419934272766, 0.776852548122406), (0.5050547122955322, 0.7798953056335449), (0.5161879658699036, 0.7082987427711487), (0.4928876757621765, 0.788640022277832), (0.49806666374206543, 0.7947089672088623), (0.4965866804122925, 0.7870259284973145), (0.5233767032623291, 0.7012060284614563), (0.5087788701057434, 0.7826169729232788), (0.5166012048721313, 0.7819609642028809), (0.5261671543121338, 0.7818081378936768), (0.5218180418014526, 0.8432772159576416), (0.524314284324646, 0.8254398703575134), (0.5252384543418884, 0.8130364418029785), (0.5260364413261414, 0.8013383150100708), (0.5263094305992126, 0.7938529253005981)]
