[(0.451641321182251, 0.8463760614395142), (0.45677050948143005, 0.8458015322685242), (0.40536460280418396, 0.5408122539520264), (0.45192044973373413, 0.757583498954773), (0.43609777092933655, 0.5433347225189209), (0.43357396125793457, 0.5264208912849426), (0.42623427510261536, 0.4500248432159424), (0.39944034814834595, 0.5186655521392822), (0.43060868978500366, 0.48948442935943604), (0.3986213803291321, 0.5599847435951233), (0.3928534984588623, 0.5468388199806213), (0.4735957384109497, 0.8341757655143738), (0.46484237909317017, 0.8372460007667542), (0.45935919880867004, 0.8397703170776367), (0.4610186517238617, 0.765740156173706), (0.4541509747505188, 0.8468055725097656), (0.4573533535003662, 0.8521285653114319), (0.4581458568572998, 0.8444870710372925), (0.4614386558532715, 0.758461058139801), (0.46556809544563293, 0.8429629802703857), (0.4704917073249817, 0.8434771299362183), (0.4777334928512573, 0.8444077968597412), (0.4777739346027374, 0.9000691175460815), (0.4762563407421112, 0.8836300373077393), (0.47619184851646423, 0.871846079826355), (0.47717124223709106, 0.8605439066886902), (0.4782416820526123, 0.8530952334403992)]
[(0.4582563042640686, 0.8475146293640137), (0.46324360370635986, 0.8465993404388428), (0.4110857844352722, 0.5440158843994141), (0.46127280592918396, 0.7578620314598083), (0.44370901584625244, 0.5447559356689453), (0.44117170572280884, 0.5276498794555664), (0.4308193325996399, 0.4511595368385315), (0.4031822681427002, 0.522158682346344), (0.4367941617965698, 0.49035951495170593), (0.4029712975025177, 0.5643296837806702), (0.3950819671154022, 0.5517330169677734), (0.4823753237724304, 0.8318254947662354), (0.4732208251953125, 0.8358405828475952), (0.46705958247184753, 0.8391376733779907), (0.4706008732318878, 0.7657659649848938), (0.46068042516708374, 0.8477235436439514), (0.4643508791923523, 0.8531359434127808), (0.4645567536354065, 0.8452889919281006), (0.4720703065395355, 0.7579111456871033), (0.47266069054603577, 0.8421899676322937), (0.4781501293182373, 0.8419486284255981), (0.48570844531059265, 0.8421962261199951), (0.48652833700180054, 0.9005120992660522), (0.48515585064888, 0.8835539817810059), (0.48504388332366943, 0.8715823292732239), (0.4858263432979584, 0.860310435295105), (0.4866827726364136, 0.8529046773910522)]
[(0.4509630799293518, 0.8514312505722046), (0.4559311270713806, 0.8511074781417847), (0.4051205515861511, 0.5520563721656799), (0.45116445422172546, 0.7640107870101929), (0.43479984998703003, 0.5553916096687317), (0.43240922689437866, 0.5382344722747803), (0.42500919103622437, 0.46232110261917114), (0.3993845582008362, 0.5308237075805664), (0.42937925457954407, 0.5013177990913391), (0.39873006939888, 0.5717013478279114), (0.3933432996273041, 0.559317946434021), (0.47216543555259705, 0.8376189470291138), (0.4636787176132202, 0.8407236337661743), (0.4582965075969696, 0.8434622287750244), (0.4599680006504059, 0.7717015743255615), (0.4533642530441284, 0.8519952297210693), (0.4564518928527832, 0.8589732646942139), (0.4574047327041626, 0.8499422073364258), (0.4597967565059662, 0.7635573148727417), (0.46453413367271423, 0.846878707408905), (0.4694046676158905, 0.8469637632369995), (0.47643834352493286, 0.8476057052612305), (0.4769713282585144, 0.9071336984634399), (0.475151389837265, 0.8927116394042969), (0.4749390780925751, 0.881332516670227), (0.4759218990802765, 0.8702399730682373), (0.47706490755081177, 0.86275714635849)]
[(0.46805208921432495, 0.8489367961883545), (0.47312119603157043, 0.8483927249908447), (0.4164094924926758, 0.5532046556472778), (0.4747985601425171, 0.7614077925682068), (0.45235878229141235, 0.553372859954834), (0.4498908221721649, 0.5363123416900635), (0.43762630224227905, 0.4635733962059021), (0.4066975712776184, 0.5334435701370239), (0.4448416531085968, 0.5011555552482605), (0.40679365396499634, 0.5743486285209656), (0.3968851864337921, 0.5633400678634644), (0.49514320492744446, 0.8300381898880005), (0.48512473702430725, 0.8347726464271545), (0.4781776964664459, 0.8385981321334839), (0.48463374376296997, 0.7687969207763672), (0.47055092453956604, 0.84931480884552), (0.47453033924102783, 0.856658399105072), (0.4743269681930542, 0.8472582697868347), (0.4871082603931427, 0.7607278227806091), (0.4834011495113373, 0.8416419625282288), (0.48953089118003845, 0.8405409455299377), (0.4976058602333069, 0.8402305841445923), (0.49703970551490784, 0.9037518501281738), (0.4966854453086853, 0.8894187808036804), (0.4968550205230713, 0.8781845569610596), (0.497753769159317, 0.8672652244567871), (0.49849820137023926, 0.8598856925964355)]
[(0.4766121804714203, 0.8491936326026917), (0.4817768335342407, 0.8486791849136353), (0.42712318897247314, 0.5547773838043213), (0.4866142272949219, 0.7608445882797241), (0.4646679162979126, 0.5576542019844055), (0.462604284286499, 0.5401299595832825), (0.45023250579833984, 0.46829649806022644), (0.4166535437107086, 0.5362915992736816), (0.4576541781425476, 0.5050991773605347), (0.41599157452583313, 0.5766363143920898), (0.4049299955368042, 0.5666986107826233), (0.504810631275177, 0.825812578201294), (0.4949384033679962, 0.8316094875335693), (0.4876517653465271, 0.8365074992179871), (0.4963679611682892, 0.7675455212593079), (0.47919484972953796, 0.8496334552764893), (0.4831390678882599, 0.8574854731559753), (0.4830050468444824, 0.8475995063781738), (0.49942895770072937, 0.7581019401550293), (0.4923745095729828, 0.839992880821228), (0.4985713064670563, 0.8380411863327026), (0.5063325762748718, 0.8368810415267944), (0.5040282011032104, 0.9051513671875), (0.5049052834510803, 0.8911887407302856), (0.5054711699485779, 0.8798168301582336), (0.506489634513855, 0.8687227964401245), (0.5071544051170349, 0.8612915277481079)]
[(0.46593397855758667, 0.8550904393196106), (0.4709450602531433, 0.854788601398468), (0.4232456386089325, 0.5576872229576111), (0.47381138801574707, 0.7640806436538696), (0.45827633142471313, 0.5625550150871277), (0.45650729537010193, 0.5455011129379272), (0.4467894434928894, 0.4721802771091461), (0.41442739963531494, 0.5373866558074951), (0.45255666971206665, 0.5096332430839539), (0.4128887951374054, 0.5776376128196716), (0.40357980132102966, 0.5660154223442078), (0.49067920446395874, 0.8321521878242493), (0.4816829264163971, 0.8373031616210938), (0.47525110840797424, 0.8420999050140381), (0.4828640818595886, 0.771303653717041), (0.46845555305480957, 0.8557106256484985), (0.47164517641067505, 0.8642057180404663), (0.4722403883934021, 0.853487491607666), (0.48477643728256226, 0.7620571851730347), (0.4803406596183777, 0.8457394242286682), (0.4857560396194458, 0.843970000743866), (0.49279794096946716, 0.8431529998779297), (0.49042975902557373, 0.9116560220718384), (0.4906722903251648, 0.8997647762298584), (0.49124833941459656, 0.8888171911239624), (0.49260470271110535, 0.8779093027114868), (0.4936674237251282, 0.8703989386558533)]
[(0.46001145243644714, 0.8603034615516663), (0.4648318886756897, 0.8604884147644043), (0.4108789265155792, 0.5697916150093079), (0.46296265721321106, 0.7746691703796387), (0.44353508949279785, 0.5748118162155151), (0.4412846863269806, 0.5579043626785278), (0.43067556619644165, 0.4840194880962372), (0.4029308259487152, 0.5491620898246765), (0.4366365075111389, 0.5218342542648315), (0.4027021527290344, 0.5891683101654053), (0.3948709964752197, 0.5770931243896484), (0.48106732964515686, 0.8401850461959839), (0.4730878174304962, 0.8443186283111572), (0.4676235318183899, 0.8483720421791077), (0.47148311138153076, 0.7818689346313477), (0.46241840720176697, 0.8610998392105103), (0.46525582671165466, 0.8708212375640869), (0.46616917848587036, 0.8594180345535278), (0.4716300368309021, 0.7738006114959717), (0.473145455121994, 0.8519322276115417), (0.4779733121395111, 0.8504866361618042), (0.4844026565551758, 0.8499875068664551), (0.4844624996185303, 0.9172334671020508), (0.4831370413303375, 0.9072582721710205), (0.48306432366371155, 0.8972485065460205), (0.4841485619544983, 0.8871481418609619), (0.4852415919303894, 0.8798884153366089)]
[(0.47432997822761536, 0.8625692129135132), (0.4792765974998474, 0.8630807399749756), (0.4172513484954834, 0.5755879282951355), (0.47960081696510315, 0.7768728137016296), (0.4536312222480774, 0.5797072649002075), (0.4512578845024109, 0.5628261566162109), (0.43785759806632996, 0.49165618419647217), (0.4073597490787506, 0.5563219785690308), (0.4454773962497711, 0.5282586216926575), (0.4075567126274109, 0.5958964824676514), (0.397530734539032, 0.5846744775772095), (0.49882742762565613, 0.8393821120262146), (0.4900950491428375, 0.8442665338516235), (0.48376673460006714, 0.8488271236419678), (0.48870420455932617, 0.7832815647125244), (0.47687652707099915, 0.8634790778160095), (0.4802605211734772, 0.8746382594108582), (0.480551153421402, 0.8621035814285278), (0.4899117648601532, 0.7747719883918762), (0.488812655210495, 0.8522888422012329), (0.49430209398269653, 0.8500288724899292), (0.5012871623039246, 0.8488028049468994), (0.5001924633979797, 0.9206871390342712), (0.5002110600471497, 0.9121165871620178), (0.5004380345344543, 0.9024524688720703), (0.5013954043388367, 0.8924736380577087), (0.5022659301757812, 0.8851206302642822)]
[(0.47875553369522095, 0.8665136694908142), (0.4836427867412567, 0.8671094179153442), (0.4221612215042114, 0.5869213938713074), (0.4863816797733307, 0.7832140326499939), (0.45963916182518005, 0.5906949639320374), (0.45721882581710815, 0.5744057297706604), (0.442182332277298, 0.5027185678482056), (0.41116228699684143, 0.5667284727096558), (0.4507717192173004, 0.5395709276199341), (0.4115854501724243, 0.6063287854194641), (0.40028268098831177, 0.5939639210700989), (0.5056409239768982, 0.8441810607910156), (0.49646565318107605, 0.8489681482315063), (0.4895405173301697, 0.853192150592804), (0.49557429552078247, 0.7895237803459167), (0.48128873109817505, 0.867411196231842), (0.4852009415626526, 0.8788695335388184), (0.48487186431884766, 0.8662225008010864), (0.49782344698905945, 0.7815637588500977), (0.49413108825683594, 0.8562872409820557), (0.5001364350318909, 0.8541123867034912), (0.5075037479400635, 0.8527547121047974), (0.5063765048980713, 0.9232969880104065), (0.506893515586853, 0.9153680801391602), (0.5072320699691772, 0.9060978889465332), (0.508046567440033, 0.8965640664100647), (0.508728563785553, 0.8894888162612915)]
[(0.4644467830657959, 0.8682212829589844), (0.4693082273006439, 0.8692405223846436), (0.41488319635391235, 0.5976042747497559), (0.4735965132713318, 0.788811445236206), (0.45042628049850464, 0.6003345251083374), (0.44811922311782837, 0.5840404629707336), (0.43503856658935547, 0.5122135281562805), (0.4050295054912567, 0.5770384669303894), (0.44248080253601074, 0.5491073131561279), (0.4051322340965271, 0.6165422797203064), (0.3952403962612152, 0.604144275188446), (0.4899548292160034, 0.8489038944244385), (0.4809070825576782, 0.8526173830032349), (0.47430697083473206, 0.856054425239563), (0.48242178559303284, 0.7955661416053772), (0.46690404415130615, 0.8692767024040222), (0.4705219268798828, 0.8819310069084167), (0.47069504857063293, 0.8686251640319824), (0.4840430021286011, 0.7883637547492981), (0.4792684316635132, 0.8591574430465698), (0.48502954840660095, 0.8575761914253235), (0.49230653047561646, 0.8570290207862854), (0.4916926920413971, 0.9288193583488464), (0.49122217297554016, 0.9214907884597778), (0.491352915763855, 0.9125734567642212), (0.49240005016326904, 0.9033172726631165), (0.4934285283088684, 0.8963273167610168)]
[(0.46558642387390137, 0.8750296831130981), (0.4704757034778595, 0.8759636878967285), (0.4085997939109802, 0.6055187582969666), (0.47284311056137085, 0.7986171245574951), (0.4444199502468109, 0.6073843240737915), (0.44174739718437195, 0.5912923812866211), (0.4277821183204651, 0.5222228765487671), (0.3988127112388611, 0.585761308670044), (0.4357151389122009, 0.5581706166267395), (0.3997652530670166, 0.6241483092308044), (0.39022549986839294, 0.6122121810913086), (0.4912937879562378, 0.8571555614471436), (0.4820418953895569, 0.8606705665588379), (0.47548943758010864, 0.8637675642967224), (0.4820552468299866, 0.8054515719413757), (0.46811026334762573, 0.8760493993759155), (0.4717988669872284, 0.8878160715103149), (0.47180259227752686, 0.8752263188362122), (0.4838353991508484, 0.799528181552887), (0.4806022644042969, 0.8665615320205688), (0.48644906282424927, 0.8651755452156067), (0.49393585324287415, 0.8647306561470032), (0.4938860833644867, 0.9322319030761719), (0.4932467043399811, 0.9250119924545288), (0.49321886897087097, 0.9163434505462646), (0.49404898285865784, 0.9073208570480347), (0.4949414134025574, 0.9004107713699341)]
[(0.4657350778579712, 0.8719040155410767), (0.47059231996536255, 0.8726665377616882), (0.4058595895767212, 0.5991331338882446), (0.4696676731109619, 0.7936243414878845), (0.4399718642234802, 0.6001748442649841), (0.43710625171661377, 0.5846818685531616), (0.42300674319267273, 0.513648271560669), (0.39645999670028687, 0.5778646469116211), (0.4310094118118286, 0.550751805305481), (0.39779728651046753, 0.61667799949646), (0.38883134722709656, 0.6031640768051147), (0.4893166124820709, 0.8540807366371155), (0.48058539628982544, 0.8576198816299438), (0.4746426045894623, 0.8607146143913269), (0.4787207245826721, 0.8004980683326721), (0.46823740005493164, 0.8728583455085754), (0.47183874249458313, 0.8851016163825989), (0.47194328904151917, 0.8716736435890198), (0.47960537672042847, 0.7946106791496277), (0.480099081993103, 0.8634831309318542), (0.4854983687400818, 0.8622440695762634), (0.4926336109638214, 0.8618674278259277), (0.49382835626602173, 0.9305263757705688), (0.49275094270706177, 0.9239853620529175), (0.492486834526062, 0.9150592088699341), (0.49329206347465515, 0.9053921699523926), (0.49418023228645325, 0.8979355692863464)]
[(0.4559796452522278, 0.8720229864120483), (0.46081677079200745, 0.8721485137939453), (0.4087539613246918, 0.5973747372627258), (0.4595116972923279, 0.786906361579895), (0.44046565890312195, 0.5974210500717163), (0.43797075748443604, 0.5813769102096558), (0.427408367395401, 0.5080319046974182), (0.4007986783981323, 0.5747036933898926), (0.4333969056606293, 0.5454133152961731), (0.4007874131202698, 0.6148735284805298), (0.3930926024913788, 0.6011041402816772), (0.47709423303604126, 0.8509550094604492), (0.4688689112663269, 0.8551034331321716), (0.46349695324897766, 0.8592930436134338), (0.4681231677532196, 0.7938970923423767), (0.45842429995536804, 0.872739315032959), (0.46131467819213867, 0.8826497197151184), (0.4622357189655304, 0.8709391355514526), (0.4685545265674591, 0.7868198156356812), (0.4691203534603119, 0.8622778654098511), (0.47390082478523254, 0.8605724573135376), (0.48058733344078064, 0.8599860668182373), (0.4806545376777649, 0.9280135035514832), (0.47957417368888855, 0.9188481569290161), (0.4795253872871399, 0.9091180562973022), (0.48068487644195557, 0.8989405035972595), (0.48188233375549316, 0.8915624618530273)]
[(0.45697787404060364, 0.8667014241218567), (0.46190905570983887, 0.8668262958526611), (0.4093119204044342, 0.5747445821762085), (0.4615158438682556, 0.7818162441253662), (0.4423147737979889, 0.5772438049316406), (0.4400010108947754, 0.5609137415885925), (0.43124860525131226, 0.48859697580337524), (0.4018551707267761, 0.5531985759735107), (0.43655574321746826, 0.526172935962677), (0.40100452303886414, 0.5928664207458496), (0.39355480670928955, 0.5797351002693176), (0.4803159236907959, 0.8512319326400757), (0.4714736044406891, 0.854568362236023), (0.46562162041664124, 0.8575712442398071), (0.47053101658821106, 0.7898585200309753), (0.4595179259777069, 0.8674377202987671), (0.46266260743141174, 0.8752398490905762), (0.4631677269935608, 0.8654830455780029), (0.47148600220680237, 0.783002495765686), (0.47118791937828064, 0.8608637452125549), (0.4764178991317749, 0.8604298233985901), (0.4835277497768402, 0.8608096837997437), (0.48246732354164124, 0.9210521578788757), (0.481792688369751, 0.9095765948295593), (0.4819038212299347, 0.8993146419525146), (0.483034610748291, 0.888910174369812), (0.48415708541870117, 0.8816131353378296)]
[(0.4657295346260071, 0.8669339418411255), (0.47067251801490784, 0.8667821288108826), (0.40758833289146423, 0.5716477632522583), (0.46808725595474243, 0.7807970643043518), (0.4424247145652771, 0.5729463696479797), (0.43972334265708923, 0.5562137365341187), (0.4278513789176941, 0.4845353662967682), (0.3989146053791046, 0.5518370270729065), (0.43477511405944824, 0.5217363834381104), (0.39922088384628296, 0.5918353796005249), (0.390713095664978, 0.5803177356719971), (0.489847332239151, 0.8493067622184753), (0.4808020293712616, 0.8535999655723572), (0.4747054874897003, 0.8571754097938538), (0.4776565730571747, 0.7879759669303894), (0.46822863817214966, 0.8674527406692505), (0.4718388319015503, 0.874252200126648), (0.4718269407749176, 0.8654705286026001), (0.4788222014904022, 0.7799577713012695), (0.4801877737045288, 0.8605435490608215), (0.48570242524147034, 0.8594673275947571), (0.49303025007247925, 0.8592761754989624), (0.49299901723861694, 0.918340802192688), (0.49235573410987854, 0.9055818319320679), (0.49232378602027893, 0.8950706720352173), (0.49316930770874023, 0.8845193386077881), (0.4939665198326111, 0.877356231212616)]
[(0.4667876660823822, 0.8659191131591797), (0.4716496765613556, 0.865447998046875), (0.4130854606628418, 0.5642673969268799), (0.4699692726135254, 0.7781190872192383), (0.44798535108566284, 0.5668109655380249), (0.44545039534568787, 0.5497251749038696), (0.433881551027298, 0.4748215675354004), (0.40414950251579285, 0.5422309041023254), (0.44068899750709534, 0.5136414766311646), (0.40405595302581787, 0.5835617780685425), (0.39510974287986755, 0.5700063109397888), (0.49097609519958496, 0.8491404056549072), (0.48196572065353394, 0.853323221206665), (0.47576960921287537, 0.856791615486145), (0.4795774817466736, 0.7857942581176758), (0.4692606031894684, 0.8663803339004517), (0.47272562980651855, 0.8723084330558777), (0.4727369248867035, 0.863986611366272), (0.48112058639526367, 0.7782700061798096), (0.48112040758132935, 0.8599402904510498), (0.4866427183151245, 0.8592439889907837), (0.49388039112091064, 0.859204888343811), (0.4934675693511963, 0.9156031012535095), (0.49297764897346497, 0.9030057191848755), (0.49298223853111267, 0.892249345779419), (0.49386122822761536, 0.8814241886138916), (0.4946536123752594, 0.8740469813346863)]
[(0.4682338833808899, 0.8656572103500366), (0.4731011390686035, 0.865013599395752), (0.41113191843032837, 0.566939651966095), (0.47156426310539246, 0.7765280604362488), (0.44683873653411865, 0.5677250623703003), (0.44417092204093933, 0.5506389141082764), (0.43094202876091003, 0.477127343416214), (0.40128400921821594, 0.5462682843208313), (0.4385753273963928, 0.5149577856063843), (0.4019051790237427, 0.5874655246734619), (0.39206546545028687, 0.5755484104156494), (0.4924275577068329, 0.8444473743438721), (0.48350465297698975, 0.8495506644248962), (0.4773268401622772, 0.8539535403251648), (0.48110729455947876, 0.7836252450942993), (0.4707149267196655, 0.8660135865211487), (0.47417232394218445, 0.8728756308555603), (0.47422125935554504, 0.8636474609375), (0.4829269349575043, 0.7753401398658752), (0.482424259185791, 0.8570139408111572), (0.4879235029220581, 0.8553122282028198), (0.49515995383262634, 0.8546212315559387), (0.49503910541534424, 0.9167682528495789), (0.49461573362350464, 0.9039354920387268), (0.4946270287036896, 0.8932647705078125), (0.4954492747783661, 0.8827077150344849), (0.4961576759815216, 0.8754311800003052)]
[(0.4547748863697052, 0.8652346134185791), (0.45959725975990295, 0.8650661110877991), (0.4032912254333496, 0.5722370743751526), (0.45429497957229614, 0.7799924612045288), (0.4339437186717987, 0.5721049308776855), (0.4311637878417969, 0.555429220199585), (0.4209252595901489, 0.4800477921962738), (0.39611753821372986, 0.5495190620422363), (0.4267236888408661, 0.5189223289489746), (0.3965669274330139, 0.5909912586212158), (0.3899463713169098, 0.5771389603614807), (0.4749341905117035, 0.8504350185394287), (0.46680396795272827, 0.8535048365592957), (0.4616478681564331, 0.8563293814659119), (0.4631199836730957, 0.7877933382987976), (0.4571291208267212, 0.8658499121665955), (0.46012040972709656, 0.8740489482879639), (0.46094822883605957, 0.8637728095054626), (0.46260327100753784, 0.7809606790542603), (0.4678255617618561, 0.8594355583190918), (0.4725489914417267, 0.8592475652694702), (0.4792872965335846, 0.8596479296684265), (0.48101887106895447, 0.921097457408905), (0.47880086302757263, 0.909404993057251), (0.47830772399902344, 0.8988124132156372), (0.4792129397392273, 0.8880652189254761), (0.4803127646446228, 0.8804035782814026)]
[(0.4514966607093811, 0.8579257726669312), (0.4562128186225891, 0.8572800755500793), (0.40103286504745483, 0.5672326683998108), (0.44959622621536255, 0.769328236579895), (0.43009886145591736, 0.567181408405304), (0.42729514837265015, 0.5506055355072021), (0.41876983642578125, 0.47682446241378784), (0.3952479660511017, 0.5461211204528809), (0.4235479533672333, 0.5143017768859863), (0.3953649401664734, 0.5866097211837769), (0.3901979923248291, 0.574724555015564), (0.4696215093135834, 0.8405293822288513), (0.4620494842529297, 0.8444223403930664), (0.4574584364891052, 0.8480887413024902), (0.45807763934135437, 0.7766703963279724), (0.4538004994392395, 0.8582020998001099), (0.45635226368904114, 0.8647196888923645), (0.4574953615665436, 0.8558869957923889), (0.4567696750164032, 0.7686353325843811), (0.46372151374816895, 0.8514544367790222), (0.4680735468864441, 0.8507477641105652), (0.47434738278388977, 0.8509999513626099), (0.47576600313186646, 0.9111254215240479), (0.47323453426361084, 0.8970056176185608), (0.47273606061935425, 0.8860844373703003), (0.473733514547348, 0.8752001523971558), (0.47486233711242676, 0.8678708076477051)]
[(0.4566112756729126, 0.8501473665237427), (0.46136635541915894, 0.8495762348175049), (0.4039064943790436, 0.5641415119171143), (0.45646488666534424, 0.760012686252594), (0.4347555637359619, 0.5645668506622314), (0.43202638626098633, 0.5476953983306885), (0.42200082540512085, 0.4741535782814026), (0.3971715569496155, 0.544651448726654), (0.42762625217437744, 0.5109394192695618), (0.39724645018577576, 0.5849405527114868), (0.39101800322532654, 0.5749098062515259), (0.4760430157184601, 0.8275063037872314), (0.46822986006736755, 0.8324963450431824), (0.46322059631347656, 0.8373929262161255), (0.465058833360672, 0.7664026021957397), (0.4589492678642273, 0.8504365682601929), (0.46181949973106384, 0.8583840131759644), (0.46269240975379944, 0.8483137488365173), (0.4641546607017517, 0.7566712498664856), (0.46914029121398926, 0.8410511612892151), (0.4737834930419922, 0.8392773866653442), (0.4802476167678833, 0.8386549353599548), (0.48150312900543213, 0.9064951539039612), (0.4796210825443268, 0.8924688696861267), (0.47931140661239624, 0.8814404606819153), (0.48029625415802, 0.8704860210418701), (0.48134180903434753, 0.8631714582443237)]
[(0.4573623239994049, 0.8494497537612915), (0.46237391233444214, 0.8487323522567749), (0.4078799784183502, 0.5721554160118103), (0.458879679441452, 0.7573890686035156), (0.43926072120666504, 0.5702769756317139), (0.4367346167564392, 0.5535776615142822), (0.4257606863975525, 0.4818267226219177), (0.3999257981777191, 0.5532493591308594), (0.43187668919563293, 0.517530083656311), (0.4001614451408386, 0.5932295918464661), (0.39253127574920654, 0.5838598012924194), (0.47692757844924927, 0.8200966119766235), (0.4689127504825592, 0.8263096213340759), (0.46388307213783264, 0.8325806260108948), (0.46759340167045593, 0.7631509900093079), (0.4597964286804199, 0.8498155474662781), (0.46244919300079346, 0.860101580619812), (0.4638705551624298, 0.8475338220596313), (0.4674874544143677, 0.7534610033035278), (0.46984195709228516, 0.8360377550125122), (0.47435256838798523, 0.8329076766967773), (0.4807516038417816, 0.83126300573349), (0.48147377371788025, 0.9095417857170105), (0.4799502491950989, 0.8977950215339661), (0.47986966371536255, 0.8869426250457764), (0.481046199798584, 0.8757954835891724), (0.4821856915950775, 0.8680434823036194)]
[(0.4599664807319641, 0.8500939607620239), (0.4649542272090912, 0.8495259881019592), (0.4100624918937683, 0.5796882510185242), (0.4604536294937134, 0.7593950629234314), (0.4408584237098694, 0.57590252161026), (0.4382450580596924, 0.5597378611564636), (0.4264565408229828, 0.4878113567829132), (0.401960164308548, 0.5597789287567139), (0.4330049455165863, 0.5235224366188049), (0.40231162309646606, 0.5999269485473633), (0.3946090638637543, 0.5896680355072021), (0.4791201055049896, 0.8212437629699707), (0.47131606936454773, 0.8273376226425171), (0.46645230054855347, 0.8334907293319702), (0.46906930208206177, 0.7649217844009399), (0.4623991549015045, 0.8505228161811829), (0.46508756279945374, 0.8605993986129761), (0.4664950370788574, 0.8483086824417114), (0.46914437413215637, 0.7553050518035889), (0.4723775386810303, 0.8368284702301025), (0.4767346680164337, 0.8338220715522766), (0.4830177128314972, 0.8320800065994263), (0.4840313792228699, 0.9087620377540588), (0.48254284262657166, 0.8973994255065918), (0.4823942184448242, 0.8867515921592712), (0.4834967255592346, 0.8758856058120728), (0.4845579266548157, 0.8682219982147217)]
[(0.46498751640319824, 0.8467525839805603), (0.46993425488471985, 0.8462188243865967), (0.41194549202919006, 0.5820090770721436), (0.4658673405647278, 0.7577656507492065), (0.44282788038253784, 0.576040506362915), (0.44001099467277527, 0.5600757002830505), (0.4266788959503174, 0.4904083013534546), (0.4028841555118561, 0.5631194114685059), (0.4340163469314575, 0.5250141620635986), (0.4039767384529114, 0.6030105948448181), (0.3953031301498413, 0.593637228012085), (0.484250009059906, 0.8166607618331909), (0.47657108306884766, 0.8230094909667969), (0.4716712236404419, 0.8292931318283081), (0.47434672713279724, 0.7629647850990295), (0.4673880338668823, 0.847099244594574), (0.47033214569091797, 0.8583258390426636), (0.47143375873565674, 0.8450781106948853), (0.4744999408721924, 0.753316342830658), (0.4773436188697815, 0.8324475884437561), (0.4816907048225403, 0.8290879726409912), (0.4879198670387268, 0.8270458579063416), (0.4897778332233429, 0.9070054888725281), (0.4884054660797119, 0.89615398645401), (0.4881628751754761, 0.8858386874198914), (0.48910850286483765, 0.8752951622009277), (0.4900510907173157, 0.8677390217781067)]
[(0.4562928080558777, 0.8427714109420776), (0.4612135887145996, 0.8422565460205078), (0.41014862060546875, 0.5824819803237915), (0.45914164185523987, 0.7559503316879272), (0.439961701631546, 0.5763343572616577), (0.43729811906814575, 0.560124397277832), (0.42554575204849243, 0.49086540937423706), (0.4018159806728363, 0.5635510683059692), (0.43201887607574463, 0.5252343416213989), (0.4024142920970917, 0.6033831238746643), (0.3945062756538391, 0.5941314697265625), (0.47523483633995056, 0.8137258291244507), (0.46745917201042175, 0.8196293115615845), (0.4625263810157776, 0.8257124423980713), (0.4675103425979614, 0.7616247534751892), (0.45869770646095276, 0.8431626558303833), (0.4616425037384033, 0.8546894788742065), (0.46285274624824524, 0.8412461280822754), (0.4675392508506775, 0.7531955242156982), (0.46830737590789795, 0.8286677598953247), (0.47263234853744507, 0.8254987001419067), (0.47897130250930786, 0.8237240314483643), (0.4811983108520508, 0.904571533203125), (0.47961723804473877, 0.8932551741600037), (0.4793371558189392, 0.882949709892273), (0.4803672432899475, 0.8725413084030151), (0.48149746656417847, 0.8650424480438232)]
[(0.46132755279541016, 0.8429996967315674), (0.4662236273288727, 0.8422363996505737), (0.4121185541152954, 0.5853869915008545), (0.46469610929489136, 0.7554214000701904), (0.443142294883728, 0.5777591466903687), (0.44016504287719727, 0.561729907989502), (0.42601749300956726, 0.49168360233306885), (0.4026069641113281, 0.5655383467674255), (0.43374747037887573, 0.5263023376464844), (0.4039396643638611, 0.6059806942939758), (0.3948642611503601, 0.5959868431091309), (0.4818740487098694, 0.8128730058670044), (0.47367292642593384, 0.8191728591918945), (0.4683132469654083, 0.8254360556602478), (0.47339457273483276, 0.7609012722969055), (0.46373915672302246, 0.8432490229606628), (0.4671058654785156, 0.8545176386833191), (0.46781840920448303, 0.8412105441093445), (0.4742451310157776, 0.7527686357498169), (0.4738490581512451, 0.8279424905776978), (0.478573739528656, 0.8244916200637817), (0.4852970838546753, 0.8223798274993896), (0.48830899596214294, 0.9027761220932007), (0.48675650358200073, 0.8913499116897583), (0.48639053106307983, 0.8811235427856445), (0.487202912569046, 0.8709850311279297), (0.48814287781715393, 0.8636462092399597)]
