[(0.6148502826690674, 0.4075113534927368), (0.6146147847175598, 0.4786139130592346), (0.6016381978988647, 0.4063505530357361), (0.5869375467300415, 0.4191311299800873), (0.5775652527809143, 0.43339675664901733), (0.5670050978660583, 0.45516058802604675), (0.6011110544204712, 0.47858262062072754), (0.5783060193061829, 0.46602943539619446), (0.5714383125305176, 0.4607170820236206), (0.5887565016746521, 0.473446249961853), (0.5703574419021606, 0.4448232054710388), (0.6265687346458435, 0.40448838472366333), (0.6380487680435181, 0.4144350290298462), (0.6444717049598694, 0.4269786775112152), (0.6501799821853638, 0.44720929861068726), (0.6265008449554443, 0.47626832127571106), (0.6435454487800598, 0.4600827693939209), (0.6476461291313171, 0.4536747932434082), (0.636465311050415, 0.46928924322128296), (0.6487260460853577, 0.43748706579208374)]
[(0.6144510507583618, 0.40560686588287354), (0.6145783066749573, 0.4757721424102783), (0.6011534929275513, 0.404601514339447), (0.5864827036857605, 0.41756030917167664), (0.5771645903587341, 0.431972861289978), (0.5667896270751953, 0.45387718081474304), (0.6011739373207092, 0.47599220275878906), (0.5782817602157593, 0.46432924270629883), (0.571318507194519, 0.4593474268913269), (0.5888272523880005, 0.471262127161026), (0.5700348019599915, 0.443564772605896), (0.6263619661331177, 0.4025779664516449), (0.6382037997245789, 0.41260120272636414), (0.6448912620544434, 0.42516762018203735), (0.6509260535240173, 0.4453434348106384), (0.6265163421630859, 0.4735385477542877), (0.6438862681388855, 0.4579276442527771), (0.6482117176055908, 0.4517362415790558), (0.6366037726402283, 0.4667774438858032), (0.6493725776672363, 0.4357081353664398)]
[(0.6143342852592468, 0.4057276248931885), (0.6141120195388794, 0.4718833565711975), (0.6010321378707886, 0.40441399812698364), (0.5862058401107788, 0.4170675277709961), (0.5765855312347412, 0.43118584156036377), (0.5658057332038879, 0.4521772861480713), (0.6008177399635315, 0.47210991382598877), (0.5776923298835754, 0.46145063638687134), (0.5705060362815857, 0.45712822675704956), (0.5884015560150146, 0.46778008341789246), (0.5691707730293274, 0.442442923784256), (0.6263101696968079, 0.4028354585170746), (0.6382049918174744, 0.4129743278026581), (0.6450493335723877, 0.42556190490722656), (0.6513132452964783, 0.4451286792755127), (0.6259349584579468, 0.47014355659484863), (0.6436803936958313, 0.4562467336654663), (0.648309051990509, 0.4508697986602783), (0.6361247897148132, 0.46417325735092163), (0.6497113704681396, 0.435971200466156)]
[(0.6141717433929443, 0.404313862323761), (0.6140701770782471, 0.46995723247528076), (0.6007638573646545, 0.4030020236968994), (0.5858164429664612, 0.4155294895172119), (0.5760274529457092, 0.4294580817222595), (0.5650355815887451, 0.45008546113967896), (0.6006988883018494, 0.4702097475528717), (0.5772767663002014, 0.4595715403556824), (0.569902241230011, 0.45516127347946167), (0.5881709456443787, 0.46589797735214233), (0.5684607625007629, 0.440513551235199), (0.626200258731842, 0.4013526439666748), (0.6381902694702148, 0.4112832546234131), (0.645130455493927, 0.42365512251853943), (0.6515193581581116, 0.44284242391586304), (0.6259267926216125, 0.468194842338562), (0.6437374353408813, 0.4542592763900757), (0.6484366655349731, 0.44874149560928345), (0.6361393332481384, 0.4622391164302826), (0.6498837471008301, 0.4338330030441284)]
[(0.61369389295578, 0.4025988280773163), (0.6136181354522705, 0.47206488251686096), (0.6002485156059265, 0.4012174904346466), (0.5852742791175842, 0.4139378070831299), (0.5755704641342163, 0.428136944770813), (0.5646957755088806, 0.4496036767959595), (0.60003662109375, 0.4720689356327057), (0.5766680240631104, 0.46029239892959595), (0.569425106048584, 0.4552287757396698), (0.5874751806259155, 0.46725383400917053), (0.5680961012840271, 0.43952685594558716), (0.6257650256156921, 0.39980146288871765), (0.6378052830696106, 0.4101843535900116), (0.6446923017501831, 0.422982394695282), (0.6510339975357056, 0.44321805238723755), (0.6256998181343079, 0.4702666401863098), (0.6435336470603943, 0.45556485652923584), (0.6481055617332458, 0.44955676794052124), (0.6359879970550537, 0.46401548385620117), (0.6493843793869019, 0.43362414836883545)]
[(0.6137246489524841, 0.4024645686149597), (0.6136009693145752, 0.4735037088394165), (0.6003260612487793, 0.4010281562805176), (0.5853933691978455, 0.41372907161712646), (0.5757065415382385, 0.42793241143226624), (0.5648257732391357, 0.44962000846862793), (0.5999448895454407, 0.47332626581192017), (0.576646625995636, 0.4609029293060303), (0.5694804787635803, 0.4554968774318695), (0.5873938202857971, 0.46821343898773193), (0.5682488083839417, 0.4393593370914459), (0.6257340908050537, 0.3997882008552551), (0.6376757025718689, 0.4103822112083435), (0.644493818283081, 0.4233320653438568), (0.6507804989814758, 0.4439358413219452), (0.625747561454773, 0.4717225134372711), (0.6435033679008484, 0.456696480512619), (0.6479480266571045, 0.45047807693481445), (0.636029064655304, 0.46536320447921753), (0.6491265892982483, 0.43412041664123535)]
[(0.6139498949050903, 0.40290725231170654), (0.6140435934066772, 0.47375917434692383), (0.60063636302948, 0.4016094505786896), (0.5858708024024963, 0.41436904668807983), (0.5763067007064819, 0.4286147356033325), (0.5656081438064575, 0.45033201575279236), (0.6004918813705444, 0.4736785590648651), (0.5773452520370483, 0.4614611864089966), (0.5702394247055054, 0.45613783597946167), (0.5880240797996521, 0.46867626905441284), (0.5689577460289001, 0.4400700628757477), (0.6259093284606934, 0.40013185143470764), (0.6378713846206665, 0.41056302189826965), (0.6447637677192688, 0.4233839511871338), (0.6511465311050415, 0.44379889965057373), (0.6261565685272217, 0.4718523621559143), (0.6438828110694885, 0.4566360116004944), (0.6483227610588074, 0.45035094022750854), (0.6364113688468933, 0.4653874337673187), (0.6494557857513428, 0.4340571165084839)]
[(0.6142633557319641, 0.404832661151886), (0.6142109632492065, 0.47492745518684387), (0.6010633111000061, 0.4034739136695862), (0.5864236950874329, 0.416057288646698), (0.5769717693328857, 0.43011581897735596), (0.5663697719573975, 0.4514435827732086), (0.6007684469223022, 0.4748038053512573), (0.5778927803039551, 0.4624769687652588), (0.5709189176559448, 0.4571452736854553), (0.5884167551994324, 0.46974989771842957), (0.5697065591812134, 0.4413515329360962), (0.6261467933654785, 0.4020504355430603), (0.6379894614219666, 0.4123712480068207), (0.64482182264328, 0.4250260889530182), (0.6511017680168152, 0.4450798034667969), (0.6262648105621338, 0.47298499941825867), (0.6438993811607361, 0.45771971344947815), (0.6482979655265808, 0.45149749517440796), (0.6364763975143433, 0.46648234128952026), (0.649450421333313, 0.43550822138786316)]
[(0.6149644255638123, 0.4069780707359314), (0.6151112914085388, 0.4786379635334015), (0.6016958951950073, 0.40573111176490784), (0.5870770215988159, 0.4183913767337799), (0.5777505040168762, 0.43247735500335693), (0.5673086643218994, 0.4540903568267822), (0.601542055606842, 0.4784802198410034), (0.5786815285682678, 0.4656793773174286), (0.5717920064926147, 0.46001893281936646), (0.5891629457473755, 0.4732571840286255), (0.5705981850624084, 0.44379034638404846), (0.6269011497497559, 0.40402600169181824), (0.6388462781906128, 0.4141483008861542), (0.6457182765007019, 0.4266032576560974), (0.6520803570747375, 0.4466939866542816), (0.6273124814033508, 0.4764179587364197), (0.6449930667877197, 0.46021294593811035), (0.649335503578186, 0.45347654819488525), (0.6375783681869507, 0.4694921374320984), (0.65038001537323, 0.4370015263557434)]
[(0.6156755685806274, 0.41147130727767944), (0.6155795454978943, 0.4831371605396271), (0.6024909019470215, 0.4102715849876404), (0.5879145264625549, 0.42288142442703247), (0.5786094665527344, 0.43690839409828186), (0.5680553317070007, 0.4583761990070343), (0.6019811630249023, 0.4830572307109833), (0.5792208909988403, 0.4698982834815979), (0.5724374055862427, 0.46420684456825256), (0.5896166563034058, 0.477670282125473), (0.5714187622070312, 0.44810110330581665), (0.6274278163909912, 0.4082990884780884), (0.6390367746353149, 0.41804540157318115), (0.6456543803215027, 0.4302830100059509), (0.6517391204833984, 0.4500867426395416), (0.6276810765266418, 0.48069894313812256), (0.6450075507164001, 0.46374136209487915), (0.6491614580154419, 0.45688241720199585), (0.6377935409545898, 0.4733847975730896), (0.6501102447509766, 0.44046270847320557)]
[(0.6172640323638916, 0.4143263101577759), (0.6169650554656982, 0.4849112629890442), (0.6044250130653381, 0.4133695363998413), (0.5901062488555908, 0.4263871908187866), (0.5809641480445862, 0.44065776467323303), (0.5705909132957458, 0.46226930618286133), (0.6037787795066833, 0.48508578538894653), (0.5814954042434692, 0.47278130054473877), (0.5748700499534607, 0.46762093901634216), (0.5917062759399414, 0.4800627827644348), (0.5738912224769592, 0.45200639963150024), (0.6285980939865112, 0.4112338125705719), (0.6396920680999756, 0.42113253474235535), (0.6459752321243286, 0.4335229694843292), (0.6514807939529419, 0.45342910289764404), (0.6285791993141174, 0.48251062631607056), (0.6451754570007324, 0.4661473333835602), (0.6490761637687683, 0.45979368686676025), (0.638278067111969, 0.4753713011741638), (0.6501091122627258, 0.44386130571365356)]
[(0.6176598072052002, 0.41655343770980835), (0.6175041198730469, 0.4861898422241211), (0.6049467325210571, 0.4158133864402771), (0.590829074382782, 0.42911699414253235), (0.5818273425102234, 0.44355109333992004), (0.5715855360031128, 0.4652635455131531), (0.6044639348983765, 0.4866023659706116), (0.5823270082473755, 0.47499585151672363), (0.5757914781570435, 0.47024571895599365), (0.5924578309059143, 0.481913685798645), (0.5748432278633118, 0.45501822233200073), (0.6288819909095764, 0.41326627135276794), (0.6398898959159851, 0.42297565937042236), (0.6461608409881592, 0.4352685213088989), (0.6516901254653931, 0.45493048429489136), (0.6290283799171448, 0.4835773706436157), (0.6454725861549377, 0.4671552777290344), (0.6493271589279175, 0.46101027727127075), (0.6386374235153198, 0.4763032793998718), (0.6503012180328369, 0.4455171823501587)]
[(0.6182683706283569, 0.4179700016975403), (0.6177181005477905, 0.48702698945999146), (0.6055136919021606, 0.417182594537735), (0.5912397503852844, 0.4301726222038269), (0.5821411609649658, 0.4441836476325989), (0.5717217326164246, 0.4652400612831116), (0.6046631336212158, 0.4873450994491577), (0.5825138092041016, 0.4754108488559723), (0.5759528279304504, 0.4703751802444458), (0.5926654934883118, 0.48254936933517456), (0.5750681161880493, 0.45526090264320374), (0.6294088363647461, 0.4146536588668823), (0.6401616930961609, 0.4240283966064453), (0.6461161971092224, 0.43600785732269287), (0.6512231230735779, 0.4552743434906006), (0.6290924549102783, 0.4843515455722809), (0.6452157497406006, 0.467784583568573), (0.6489271521568298, 0.4614534378051758), (0.6385359168052673, 0.47707420587539673), (0.649989902973175, 0.4460117816925049)]
[(0.618208646774292, 0.42017054557800293), (0.6176096200942993, 0.48846280574798584), (0.6055254340171814, 0.4194348156452179), (0.5912901163101196, 0.4326378107070923), (0.5822791457176208, 0.4467647075653076), (0.5719538927078247, 0.4678890109062195), (0.6046593189239502, 0.4888274669647217), (0.5826308131217957, 0.47742021083831787), (0.5761244893074036, 0.4727301001548767), (0.5927354693412781, 0.4842434525489807), (0.5752608776092529, 0.4579492509365082), (0.6293188333511353, 0.41702884435653687), (0.640059232711792, 0.42669934034347534), (0.6459759473800659, 0.43888288736343384), (0.6510388851165771, 0.45834898948669434), (0.6288980841636658, 0.4859617352485657), (0.6450232863426208, 0.47004932165145874), (0.648730993270874, 0.4641324281692505), (0.6383249759674072, 0.4789522588253021), (0.6498255729675293, 0.44910532236099243)]
[(0.6178721785545349, 0.4214670658111572), (0.6173492670059204, 0.48997265100479126), (0.6051899790763855, 0.4207007884979248), (0.5910220742225647, 0.4337543845176697), (0.5820367932319641, 0.4477778673171997), (0.5717502236366272, 0.46877244114875793), (0.604386568069458, 0.49030816555023193), (0.582389235496521, 0.4785808324813843), (0.5759086012840271, 0.47374066710472107), (0.5924662351608276, 0.4855915307998657), (0.5750476717948914, 0.4588683843612671), (0.6290115118026733, 0.4182915985584259), (0.6397762298583984, 0.4278276860713959), (0.6457509398460388, 0.43990206718444824), (0.6509049534797668, 0.4592375159263611), (0.6286807656288147, 0.4874460697174072), (0.6448697447776794, 0.4712136387825012), (0.6485971212387085, 0.46514463424682617), (0.6381464600563049, 0.48030197620391846), (0.6496525406837463, 0.45001649856567383)]
[(0.6179597973823547, 0.42177024483680725), (0.6174634099006653, 0.4898373484611511), (0.6052920818328857, 0.4209709167480469), (0.5911464095115662, 0.433904230594635), (0.5821720361709595, 0.4478209316730499), (0.5718891620635986, 0.46862953901290894), (0.6045506000518799, 0.490166038274765), (0.5825585126876831, 0.4784465432167053), (0.5760554075241089, 0.4736115038394928), (0.5926492810249329, 0.4854457974433899), (0.5751788020133972, 0.45881012082099915), (0.629087507724762, 0.41864216327667236), (0.6398430466651917, 0.4281865358352661), (0.6458080410957336, 0.44023945927619934), (0.6509577631950378, 0.4594920575618744), (0.6287446618080139, 0.48735350370407104), (0.6449108123779297, 0.47128987312316895), (0.6486440896987915, 0.46533018350601196), (0.6381884813308716, 0.4802885949611664), (0.6497090458869934, 0.45032453536987305)]
[(0.6179167032241821, 0.42192086577415466), (0.617564857006073, 0.49025848507881165), (0.6053338050842285, 0.4211455285549164), (0.5912911891937256, 0.43417537212371826), (0.5823827981948853, 0.4481518566608429), (0.5722020864486694, 0.46900320053100586), (0.604653537273407, 0.4905904531478882), (0.5827643871307373, 0.47880470752716064), (0.5763187408447266, 0.47395628690719604), (0.5927853584289551, 0.4858474135398865), (0.5754562020301819, 0.45917755365371704), (0.629002571105957, 0.41875123977661133), (0.6397336721420288, 0.4283146560192108), (0.6457666754722595, 0.4403834342956543), (0.6510474681854248, 0.4596374034881592), (0.6288558840751648, 0.48772895336151123), (0.6450400948524475, 0.47151750326156616), (0.6487615704536438, 0.4654993414878845), (0.6383076906204224, 0.48060035705566406), (0.6497291326522827, 0.4504832625389099)]
[(0.6187494397163391, 0.4206068217754364), (0.6182283163070679, 0.48925089836120605), (0.6062055826187134, 0.4197762906551361), (0.5920989513397217, 0.4328712224960327), (0.5831279754638672, 0.44687020778656006), (0.5728368163108826, 0.467809796333313), (0.6053397059440613, 0.4895337224006653), (0.5834230184555054, 0.47766047716140747), (0.5769500732421875, 0.4727734923362732), (0.5934733152389526, 0.4847496747970581), (0.5761419534683228, 0.45793861150741577), (0.6297450065612793, 0.4175238013267517), (0.6403117179870605, 0.4272453784942627), (0.6461814045906067, 0.4394599199295044), (0.6512044668197632, 0.45892199873924255), (0.6294091939926147, 0.48678141832351685), (0.6453700661659241, 0.47070664167404175), (0.6489914655685425, 0.46473920345306396), (0.6387518644332886, 0.47973257303237915), (0.6499961018562317, 0.4496809244155884)]
[(0.6189298629760742, 0.4195650517940521), (0.618565022945404, 0.4875457286834717), (0.6064475178718567, 0.4188167452812195), (0.5925063490867615, 0.4319338798522949), (0.583703875541687, 0.4459967017173767), (0.57364422082901, 0.4670732021331787), (0.6057602763175964, 0.48789602518081665), (0.584059476852417, 0.4764321446418762), (0.5777015686035156, 0.47179120779037476), (0.5939952731132507, 0.48329487442970276), (0.5768724679946899, 0.4571573734283447), (0.6299598217010498, 0.4164436459541321), (0.6405969262123108, 0.4260677993297577), (0.6465540528297424, 0.43819478154182434), (0.6517069339752197, 0.45752638578414917), (0.6297749280929565, 0.4850156903266907), (0.6458061933517456, 0.4690457582473755), (0.6494706869125366, 0.4631884694099426), (0.6391538381576538, 0.4779824912548065), (0.6504294276237488, 0.448367714881897)]
[(0.6193881034851074, 0.4182582497596741), (0.6189156770706177, 0.4864029884338379), (0.6068814396858215, 0.4174400568008423), (0.5928520560264587, 0.4305732846260071), (0.5839317440986633, 0.4446166157722473), (0.5737072229385376, 0.4656451344490051), (0.6060497760772705, 0.4866854250431061), (0.5842210054397583, 0.47513294219970703), (0.5778020024299622, 0.4704424738883972), (0.5942269563674927, 0.4820321798324585), (0.57700115442276, 0.4557610750198364), (0.6304008960723877, 0.41521474719047546), (0.6410127282142639, 0.42496374249458313), (0.6469535231590271, 0.43719789385795593), (0.6520489454269409, 0.4565967321395874), (0.6301279664039612, 0.4839717745780945), (0.6461530923843384, 0.46815499663352966), (0.6498034596443176, 0.46229642629623413), (0.6395015716552734, 0.47703155875205994), (0.6508057117462158, 0.4474218785762787)]
[(0.6196176409721375, 0.41837576031684875), (0.619074285030365, 0.4860437512397766), (0.607131838798523, 0.4175928235054016), (0.5931375622749329, 0.4307168126106262), (0.5841983556747437, 0.444707989692688), (0.5739243030548096, 0.46556541323661804), (0.6062515377998352, 0.48639196157455444), (0.5844371914863586, 0.47495418787002563), (0.578024685382843, 0.4703122079372406), (0.5944390296936035, 0.48179662227630615), (0.5772424936294556, 0.45576661825180054), (0.6305779814720154, 0.41524502635002136), (0.6411163806915283, 0.424818217754364), (0.6470354199409485, 0.4368850588798523), (0.6521121859550476, 0.4559854567050934), (0.6302370429039001, 0.48356330394744873), (0.6461978554725647, 0.46761173009872437), (0.6498526334762573, 0.46170657873153687), (0.6395688652992249, 0.47654491662979126), (0.6508732438087463, 0.4469500184059143)]
[(0.619857907295227, 0.4183429479598999), (0.6193327903747559, 0.48614364862442017), (0.6072793006896973, 0.4175366759300232), (0.5931901335716248, 0.43060529232025146), (0.5842084288597107, 0.4445633888244629), (0.5738624334335327, 0.46541112661361694), (0.606412410736084, 0.48645806312561035), (0.5844641923904419, 0.4748999774456024), (0.5779941082000732, 0.4701980948448181), (0.5945274829864502, 0.4818078875541687), (0.5772145986557007, 0.4555962085723877), (0.6308925747871399, 0.4151882827281952), (0.6415014863014221, 0.4247344732284546), (0.6474474668502808, 0.43677929043769836), (0.6525831818580627, 0.4559119939804077), (0.63056880235672, 0.4836786389350891), (0.6466360092163086, 0.46767503023147583), (0.650309145450592, 0.46168607473373413), (0.639958918094635, 0.47665202617645264), (0.6513131856918335, 0.44683730602264404)]
[(0.6200808882713318, 0.418440043926239), (0.6195599436759949, 0.4853370189666748), (0.6075396537780762, 0.41757145524024963), (0.593483030796051, 0.4305035471916199), (0.584475040435791, 0.4443488121032715), (0.5740727782249451, 0.46494796872138977), (0.6067219972610474, 0.4856654405593872), (0.584772527217865, 0.47427910566329956), (0.5782563090324402, 0.46967875957489014), (0.5948623418807983, 0.4810832738876343), (0.5774372220039368, 0.4552720785140991), (0.6311089396476746, 0.41534075140953064), (0.6417317390441895, 0.4248926639556885), (0.6477346420288086, 0.43690401315689087), (0.6529539823532104, 0.4558456540107727), (0.6307511925697327, 0.48296305537223816), (0.6468685865402222, 0.4672793447971344), (0.6506102085113525, 0.4614931344985962), (0.6401461362838745, 0.4760732352733612), (0.6516658067703247, 0.4468919038772583)]
[(0.6205095052719116, 0.4171675145626068), (0.6200230717658997, 0.48284995555877686), (0.607930600643158, 0.4162607192993164), (0.5938219428062439, 0.4291077256202698), (0.5847854018211365, 0.4428633451461792), (0.5743958950042725, 0.46323904395103455), (0.6072752475738525, 0.48320460319519043), (0.5852742791175842, 0.47222068905830383), (0.5786694288253784, 0.4678463339805603), (0.595422625541687, 0.4787833094596863), (0.577736496925354, 0.4537140130996704), (0.6316048502922058, 0.4141756296157837), (0.6422955393791199, 0.4237902760505676), (0.6483352780342102, 0.43581056594848633), (0.6535679697990417, 0.45461440086364746), (0.6311352849006653, 0.4806327223777771), (0.647312581539154, 0.4655824601650238), (0.6511382460594177, 0.4600829780101776), (0.6405389308929443, 0.4740275740623474), (0.6522964835166931, 0.445789098739624)]
[(0.620897114276886, 0.41651010513305664), (0.6203012466430664, 0.4814354181289673), (0.6081677079200745, 0.41551467776298523), (0.5938806533813477, 0.4282069802284241), (0.5846717953681946, 0.4417705535888672), (0.5740658640861511, 0.46180734038352966), (0.607452929019928, 0.4817754626274109), (0.5851738452911377, 0.4708137512207031), (0.5784385800361633, 0.46642905473709106), (0.5954663753509521, 0.47736042737960815), (0.5774794220924377, 0.45245790481567383), (0.6321346759796143, 0.4134843945503235), (0.6429744362831116, 0.4229634404182434), (0.6491130590438843, 0.434790700674057), (0.6544699668884277, 0.4532092213630676), (0.6315051913261414, 0.479269415140152), (0.6479393839836121, 0.4642651677131653), (0.6519152522087097, 0.45871856808662415), (0.6410213708877563, 0.4726991057395935), (0.6531734466552734, 0.4445664584636688)]
[(0.6211963891983032, 0.414978563785553), (0.6206416487693787, 0.48027345538139343), (0.6083368062973022, 0.41387465596199036), (0.5939232110977173, 0.4264932870864868), (0.5846265554428101, 0.4400455057621002), (0.5739505887031555, 0.4602137804031372), (0.6077264547348022, 0.48049384355545044), (0.5852469205856323, 0.46943408250808716), (0.5784028172492981, 0.4649583697319031), (0.5956442952156067, 0.47603070735931396), (0.5773838758468628, 0.45079198479652405), (0.6325593590736389, 0.4120561182498932), (0.6435544490814209, 0.4216799736022949), (0.6497585773468018, 0.43362390995025635), (0.6551660299301147, 0.4522443413734436), (0.6319305896759033, 0.47820693254470825), (0.6485159397125244, 0.4633946418762207), (0.6525536775588989, 0.45781081914901733), (0.6415244340896606, 0.4717601239681244), (0.6538662910461426, 0.44349730014801025)]
[(0.6222634315490723, 0.41416099667549133), (0.6219356060028076, 0.4799635410308838), (0.6092292666435242, 0.4132118821144104), (0.5946734547615051, 0.4259439706802368), (0.5852166414260864, 0.439616858959198), (0.5743457078933716, 0.46002262830734253), (0.6088074445724487, 0.48033779859542847), (0.5858988165855408, 0.469335675239563), (0.5788962841033936, 0.4648060202598572), (0.5964943766593933, 0.4759483337402344), (0.5778322815895081, 0.4504616856575012), (0.6337383389472961, 0.41099095344543457), (0.6448705196380615, 0.4203353226184845), (0.6512255072593689, 0.4321068525314331), (0.6568579077720642, 0.4506063759326935), (0.6334091424942017, 0.4776534140110016), (0.650175929069519, 0.4622780382633209), (0.6542423367500305, 0.45641180872917175), (0.6431187391281128, 0.4709372818470001), (0.6554778814315796, 0.4418599307537079)]
[(0.6221165657043457, 0.41280612349510193), (0.6216611862182617, 0.4777664542198181), (0.6091465950012207, 0.411765992641449), (0.5945762991905212, 0.42451366782188416), (0.5851251482963562, 0.4382861256599426), (0.5743171572685242, 0.4586465060710907), (0.6086875796318054, 0.47810593247413635), (0.5859063267707825, 0.46751606464385986), (0.5788878202438354, 0.46324118971824646), (0.5964725017547607, 0.4738779664039612), (0.5777546167373657, 0.44918206334114075), (0.6335563659667969, 0.4097849726676941), (0.6446453332901001, 0.41941624879837036), (0.650932788848877, 0.4314536452293396), (0.6563975214958191, 0.45015108585357666), (0.6329721808433533, 0.47562795877456665), (0.6496453285217285, 0.4610716700553894), (0.653740644454956, 0.45562732219696045), (0.6426032781600952, 0.46927332878112793), (0.655103862285614, 0.44140124320983887)]
[(0.6218083500862122, 0.41293206810951233), (0.6214376091957092, 0.47731298208236694), (0.6088671088218689, 0.41193342208862305), (0.5943477153778076, 0.42460566759109497), (0.5849059820175171, 0.4382959008216858), (0.5741013884544373, 0.4584469497203827), (0.6084811687469482, 0.47772493958473206), (0.5857144594192505, 0.4672117829322815), (0.5786867141723633, 0.4629971385002136), (0.5962742567062378, 0.47351890802383423), (0.5775354504585266, 0.4490867257118225), (0.6332452893257141, 0.40986430644989014), (0.6443480253219604, 0.4193571209907532), (0.6506996750831604, 0.4312503933906555), (0.6563088297843933, 0.4496864080429077), (0.6327568292617798, 0.47514522075653076), (0.6494899392127991, 0.46055251359939575), (0.6536269187927246, 0.4551451802253723), (0.6424151062965393, 0.4687613248825073), (0.6549587249755859, 0.441058874130249)]
[(0.6215535402297974, 0.41217106580734253), (0.621143639087677, 0.4764338433742523), (0.6085596680641174, 0.4110884964466095), (0.5939613580703735, 0.4236111342906952), (0.5844391584396362, 0.437141478061676), (0.5735463500022888, 0.4570642411708832), (0.6081305146217346, 0.4767966866493225), (0.5852744579315186, 0.46608495712280273), (0.5781864523887634, 0.46173095703125), (0.5958850383758545, 0.4725111722946167), (0.5770153999328613, 0.4477829933166504), (0.633008599281311, 0.40907010436058044), (0.6441085338592529, 0.41846075654029846), (0.6504542231559753, 0.4302537441253662), (0.6560342907905579, 0.448538601398468), (0.6324713826179504, 0.47430312633514404), (0.6491937637329102, 0.45964545011520386), (0.6533320546150208, 0.4541068971157074), (0.6421260237693787, 0.46791455149650574), (0.6546874046325684, 0.4399561285972595)]
[(0.6212934851646423, 0.41200128197669983), (0.6208853721618652, 0.47556453943252563), (0.6083958148956299, 0.4109165668487549), (0.5938973426818848, 0.42338478565216064), (0.5843906402587891, 0.4368664622306824), (0.5735051035881042, 0.4567006230354309), (0.6079700589179993, 0.47592926025390625), (0.5852090120315552, 0.4654628336429596), (0.5781345367431641, 0.46125108003616333), (0.595791220664978, 0.471737802028656), (0.5769728422164917, 0.44746485352516174), (0.632669985294342, 0.40894845128059387), (0.6437006592750549, 0.41832998394966125), (0.65003901720047, 0.4301143288612366), (0.6556482315063477, 0.44830554723739624), (0.6321272850036621, 0.4735012948513031), (0.6487782001495361, 0.4591372013092041), (0.6529322266578674, 0.4537558853626251), (0.6417257189750671, 0.46723127365112305), (0.6542901396751404, 0.43978026509284973)]
[(0.621504008769989, 0.41152676939964294), (0.6212208867073059, 0.47563743591308594), (0.6086178421974182, 0.4105018079280853), (0.5941519737243652, 0.4230949878692627), (0.584693431854248, 0.43668609857559204), (0.5738731622695923, 0.45677897334098816), (0.6082979440689087, 0.47604408860206604), (0.5855411291122437, 0.4655938446521759), (0.5784890055656433, 0.4613564610481262), (0.5961189866065979, 0.4718599021434784), (0.5773200392723083, 0.4474145472049713), (0.6328692436218262, 0.40846332907676697), (0.6438961625099182, 0.41788971424102783), (0.65020751953125, 0.42972204089164734), (0.6557822227478027, 0.44807136058807373), (0.6324765086174011, 0.473532497882843), (0.6490310430526733, 0.4590316414833069), (0.6531217098236084, 0.4535799026489258), (0.6420412659645081, 0.46719998121261597), (0.6544259786605835, 0.4394541382789612)]
[(0.6211687922477722, 0.4118983745574951), (0.6208986639976501, 0.4752916395664215), (0.6082212924957275, 0.4108671247959137), (0.5936890840530396, 0.4233541190624237), (0.5841780304908752, 0.4368155300617218), (0.5733163952827454, 0.45659321546554565), (0.6079614162445068, 0.4757325053215027), (0.5851128101348877, 0.46536529064178467), (0.5779929161071777, 0.46117711067199707), (0.5957459211349487, 0.47158119082450867), (0.5767629742622375, 0.4473927319049835), (0.6325986385345459, 0.40880972146987915), (0.6436972618103027, 0.41815271973609924), (0.6500601768493652, 0.4298475980758667), (0.6557077765464783, 0.4479081630706787), (0.6321809887886047, 0.4731919467449188), (0.6488376259803772, 0.4587711989879608), (0.6529920697212219, 0.45338815450668335), (0.6417958736419678, 0.46688008308410645), (0.6543291807174683, 0.43943890929222107)]
[(0.6207935214042664, 0.41111868619918823), (0.620477020740509, 0.4737955927848816), (0.6078731417655945, 0.4100329279899597), (0.5933608412742615, 0.4224971532821655), (0.583867073059082, 0.43593400716781616), (0.5730602741241455, 0.4556195139884949), (0.6076404452323914, 0.47422975301742554), (0.5848751664161682, 0.4641634225845337), (0.577755331993103, 0.4601277709007263), (0.5954856872558594, 0.4702092409133911), (0.5764741897583008, 0.4465111494064331), (0.6322512030601501, 0.4081420600414276), (0.6434004306793213, 0.4176250994205475), (0.6497889757156372, 0.42941492795944214), (0.6554386615753174, 0.4474920332431793), (0.6317022442817688, 0.47183093428611755), (0.6484197974205017, 0.4579390287399292), (0.6526479125022888, 0.4527948498725891), (0.6413185000419617, 0.465762734413147), (0.654071569442749, 0.43907660245895386)]
[(0.6205455660820007, 0.4097226858139038), (0.6202231645584106, 0.4729774296283722), (0.6075019240379333, 0.4086289405822754), (0.592877209186554, 0.4211864173412323), (0.5833503603935242, 0.4347773790359497), (0.5726019740104675, 0.4547581970691681), (0.607330322265625, 0.4733969569206238), (0.5844652652740479, 0.46336185932159424), (0.5773169994354248, 0.4593205451965332), (0.5951200127601624, 0.4693913459777832), (0.5759682655334473, 0.44552457332611084), (0.6321457624435425, 0.40677905082702637), (0.643470048904419, 0.41644594073295593), (0.6499254703521729, 0.428398072719574), (0.6556113362312317, 0.4467756748199463), (0.6315462589263916, 0.47105878591537476), (0.6484566330909729, 0.4572734236717224), (0.6527532935142517, 0.45212557911872864), (0.641264021396637, 0.46504873037338257), (0.6542412042617798, 0.4382407069206238)]
