[(0.47630560398101807, 0.8374329209327698), (0.4814339578151703, 0.8371755480766296), (0.4356364905834198, 0.5374995470046997), (0.4891350269317627, 0.7510419487953186), (0.4757292568683624, 0.5441978573799133), (0.4740445911884308, 0.5268141031265259), (0.4610067307949066, 0.44536393880844116), (0.42416632175445557, 0.512252688407898), (0.4689570367336273, 0.48713234066963196), (0.42246949672698975, 0.5555516481399536), (0.40999284386634827, 0.5391767024993896), (0.5074156522750854, 0.8230520486831665), (0.49697864055633545, 0.8269746899604797), (0.48898860812187195, 0.8298906087875366), (0.49926552176475525, 0.7594021558761597), (0.4789969027042389, 0.8379679918289185), (0.48315468430519104, 0.8432956337928772), (0.48253655433654785, 0.8359384536743164), (0.5044450759887695, 0.7521272897720337), (0.49306780099868774, 0.8331699371337891), (0.499824583530426, 0.833130955696106), (0.5080835223197937, 0.8334591388702393), (0.5042774081230164, 0.8898181915283203), (0.5057663917541504, 0.8745883107185364), (0.5066073536872864, 0.8627405762672424), (0.5077096223831177, 0.8512939214706421), (0.5084059238433838, 0.8437238931655884)]
[(0.4796135723590851, 0.8351351022720337), (0.4846503436565399, 0.8349635601043701), (0.4375354051589966, 0.5409377813339233), (0.49312853813171387, 0.7516892552375793), (0.47715505957603455, 0.5458188652992249), (0.4754006266593933, 0.5284014940261841), (0.46205174922943115, 0.451389878988266), (0.425828754901886, 0.5186245441436768), (0.4701809287071228, 0.4910450577735901), (0.4245491027832031, 0.56075119972229), (0.41188734769821167, 0.5471287965774536), (0.5105730891227722, 0.819657564163208), (0.5001658797264099, 0.8240079879760742), (0.492145836353302, 0.8271577954292297), (0.503130316734314, 0.7596222162246704), (0.4822208285331726, 0.835670530796051), (0.4864897131919861, 0.8413077592849731), (0.48571503162384033, 0.8340073823928833), (0.508033275604248, 0.7518147826194763), (0.4961683750152588, 0.83058762550354), (0.502956748008728, 0.8302997946739197), (0.511226236820221, 0.8303961157798767), (0.5080874562263489, 0.887802004814148), (0.5093751549720764, 0.8723987936973572), (0.5100498795509338, 0.860698401927948), (0.5109946131706238, 0.8496060371398926), (0.5115979313850403, 0.8423171043395996)]
[(0.4850288927555084, 0.834850549697876), (0.490213543176651, 0.8346992135047913), (0.44003307819366455, 0.5449763536453247), (0.5014304518699646, 0.7510883808135986), (0.4815383851528168, 0.5477636456489563), (0.47965699434280396, 0.530866801738739), (0.46380510926246643, 0.4560473561286926), (0.42677879333496094, 0.5234789252281189), (0.4733473062515259, 0.49463599920272827), (0.42606300115585327, 0.5650871396064758), (0.4117121398448944, 0.5520567893981934), (0.5190324783325195, 0.8172760009765625), (0.5078850388526917, 0.8222252130508423), (0.499144971370697, 0.8256267309188843), (0.5118371248245239, 0.7587306499481201), (0.487724632024765, 0.8353316783905029), (0.49239876866340637, 0.8421347737312317), (0.49128031730651855, 0.8337479829788208), (0.5178678035736084, 0.7509446144104004), (0.5028667449951172, 0.8287757635116577), (0.5102638006210327, 0.8280719518661499), (0.5190174579620361, 0.8277254104614258), (0.5155287384986877, 0.8886725306510925), (0.5172086358070374, 0.8743042945861816), (0.5179994106292725, 0.8628336191177368), (0.5188831686973572, 0.8518143892288208), (0.5193224549293518, 0.8443971872329712)]
[(0.48903730511665344, 0.8379765152931213), (0.4942130744457245, 0.8377136588096619), (0.4407688081264496, 0.5540634393692017), (0.5055624842643738, 0.7552798986434937), (0.4829440414905548, 0.5546820759773254), (0.4808126986026764, 0.5377383828163147), (0.4636317193508148, 0.46344617009162903), (0.4268268942832947, 0.5325852632522583), (0.4738592207431793, 0.5017843246459961), (0.4268973469734192, 0.5744703412055969), (0.411965012550354, 0.5614525079727173), (0.5231122970581055, 0.8189792037010193), (0.5121446847915649, 0.8244061470031738), (0.5033714175224304, 0.8281456232070923), (0.5159686207771301, 0.762215256690979), (0.49172747135162354, 0.8384289741516113), (0.49648338556289673, 0.8451372385025024), (0.495295912027359, 0.8368350863456726), (0.5221134424209595, 0.7546893954277039), (0.5068949460983276, 0.8308860063552856), (0.514279842376709, 0.8296492695808411), (0.5229664444923401, 0.8287563323974609), (0.5196508765220642, 0.8900476098060608), (0.5214864611625671, 0.8757314682006836), (0.5222484469413757, 0.8644363880157471), (0.5229934453964233, 0.8535979986190796), (0.5233353972434998, 0.8462304472923279)]
[(0.4877927601337433, 0.8402774930000305), (0.49320462346076965, 0.8398369550704956), (0.44051480293273926, 0.5583440065383911), (0.5045255422592163, 0.7566695213317871), (0.4832846224308014, 0.5578329563140869), (0.48114702105522156, 0.5413806438446045), (0.4651675224304199, 0.46654942631721497), (0.4271794855594635, 0.5349425673484802), (0.47481998801231384, 0.5053539872169495), (0.42659634351730347, 0.5768613219261169), (0.41236045956611633, 0.5620026588439941), (0.5224814414978027, 0.8233143091201782), (0.511229395866394, 0.8279823064804077), (0.5024308562278748, 0.83124840259552), (0.5152767300605774, 0.7638611793518066), (0.4906926155090332, 0.8407068252563477), (0.4953373968601227, 0.8466793298721313), (0.49426841735839844, 0.8386963605880737), (0.521694004535675, 0.7574621438980103), (0.5061865448951721, 0.8337697386741638), (0.5136224627494812, 0.8328769207000732), (0.5224973559379578, 0.8323963284492493), (0.5179949998855591, 0.8910650014877319), (0.5201601386070251, 0.8767733573913574), (0.5211012363433838, 0.8655232787132263), (0.5220504999160767, 0.854486346244812), (0.5225866436958313, 0.8470568656921387)]
[(0.4802917242050171, 0.837643027305603), (0.4856690764427185, 0.837401807308197), (0.43562954664230347, 0.5565561056137085), (0.49474775791168213, 0.7525991797447205), (0.47611644864082336, 0.5564817786216736), (0.4739018678665161, 0.5400807857513428), (0.4592130184173584, 0.46353766322135925), (0.42352890968322754, 0.5328022837638855), (0.46802806854248047, 0.5026905536651611), (0.4228973090648651, 0.5748263597488403), (0.410019189119339, 0.560042679309845), (0.5134126543998718, 0.8192542195320129), (0.5022775530815125, 0.8236706256866455), (0.4939344823360443, 0.8271276950836182), (0.5051761865615845, 0.7603521943092346), (0.48308321833610535, 0.8381538391113281), (0.4876914322376251, 0.8458402156829834), (0.48687052726745605, 0.8363467454910278), (0.5108219385147095, 0.754115641117096), (0.49811461567878723, 0.8295317888259888), (0.5052624940872192, 0.8283352851867676), (0.514146625995636, 0.8279082775115967), (0.5104594826698303, 0.8930246829986572), (0.5122060179710388, 0.8786071538925171), (0.5130538940429688, 0.8674306869506836), (0.5140854120254517, 0.8566738367080688), (0.514739453792572, 0.8493975400924683)]
[(0.4765925109386444, 0.837820827960968), (0.48192960023880005, 0.8375994563102722), (0.4319775402545929, 0.5551619529724121), (0.48886796832084656, 0.75367271900177), (0.4706387519836426, 0.5551717877388), (0.46837422251701355, 0.5385379195213318), (0.4549652934074402, 0.4630271792411804), (0.42076897621154785, 0.53229159116745), (0.4630191922187805, 0.5017850399017334), (0.4202904999256134, 0.5741021633148193), (0.40842124819755554, 0.560123085975647), (0.5075833797454834, 0.8203186392784119), (0.49700939655303955, 0.8246207237243652), (0.48919615149497986, 0.8280007839202881), (0.4989721179008484, 0.7612698078155518), (0.47932446002960205, 0.8383245468139648), (0.48366159200668335, 0.8455663919448853), (0.4831753671169281, 0.836624264717102), (0.5036734938621521, 0.7546265125274658), (0.4936228394508362, 0.830621600151062), (0.5003330111503601, 0.8296358585357666), (0.5088279247283936, 0.8293256759643555), (0.5057970881462097, 0.8928580284118652), (0.5069876909255981, 0.8778555989265442), (0.507635235786438, 0.8665362000465393), (0.5086261630058289, 0.8557459712028503), (0.5093402862548828, 0.8484773635864258)]
[(0.4798058569431305, 0.8379158973693848), (0.48513343930244446, 0.8376563191413879), (0.4329024851322174, 0.5550943613052368), (0.492450475692749, 0.7538848519325256), (0.47223320603370667, 0.5548413395881653), (0.46988171339035034, 0.538091778755188), (0.4552209973335266, 0.4622459411621094), (0.42104658484458923, 0.5326152443885803), (0.4639799892902374, 0.5011588931083679), (0.4209424555301666, 0.5746054649353027), (0.4084038734436035, 0.5610618591308594), (0.511488139629364, 0.8198497295379639), (0.5006796717643738, 0.8244773745536804), (0.49265700578689575, 0.827960193157196), (0.502736508846283, 0.761343240737915), (0.4825242757797241, 0.8383558988571167), (0.4870873987674713, 0.8457283973693848), (0.48635968565940857, 0.8367310166358948), (0.5077241659164429, 0.7546904683113098), (0.49698489904403687, 0.8305352330207825), (0.5038931369781494, 0.8294045925140381), (0.5125608444213867, 0.8289532661437988), (0.510100245475769, 0.8929677605628967), (0.511224091053009, 0.877722978591919), (0.5117795467376709, 0.8663409948348999), (0.5126500129699707, 0.8555161356925964), (0.5132505893707275, 0.8482300639152527)]
[(0.48305654525756836, 0.8382080793380737), (0.48841023445129395, 0.8379126787185669), (0.4375988841056824, 0.5523878931999207), (0.49849608540534973, 0.7521122097969055), (0.47839251160621643, 0.5518331527709961), (0.47613659501075745, 0.5349292755126953), (0.4599629342556, 0.45700159668922424), (0.4243139624595642, 0.5286957621574402), (0.4696575701236725, 0.49693185091018677), (0.4243471622467041, 0.5718348622322083), (0.41019317507743835, 0.557217001914978), (0.5167832970619202, 0.8189562559127808), (0.5057234168052673, 0.8238997459411621), (0.4971891939640045, 0.8276256322860718), (0.5089771747589111, 0.75957190990448), (0.4858378469944, 0.8386160135269165), (0.4905127286911011, 0.8459325432777405), (0.489567369222641, 0.8369467854499817), (0.5150313973426819, 0.7524484395980835), (0.5010583996772766, 0.8301325440406799), (0.5083010196685791, 0.8287689089775085), (0.5171425938606262, 0.8281506896018982), (0.5133552551269531, 0.892630398273468), (0.5152438879013062, 0.8776127099990845), (0.5160589814186096, 0.8661786913871765), (0.5169682502746582, 0.8553136587142944), (0.5174846649169922, 0.8479868173599243)]
[(0.48181867599487305, 0.840315043926239), (0.48725515604019165, 0.8403998017311096), (0.43655866384506226, 0.5466910600662231), (0.496315598487854, 0.7517240047454834), (0.47742554545402527, 0.5496138334274292), (0.4752618670463562, 0.5327439308166504), (0.4593944251537323, 0.4486856162548065), (0.4237225353717804, 0.5189302563667297), (0.4688296914100647, 0.4916209280490875), (0.42317935824394226, 0.5634410381317139), (0.4095238447189331, 0.5448408126831055), (0.5149807333946228, 0.8220078349113464), (0.5041422843933105, 0.8261423707008362), (0.495834618806839, 0.8292654156684875), (0.5066064596176147, 0.7599165439605713), (0.4847056567668915, 0.8409289121627808), (0.4892771542072296, 0.8506103754043579), (0.4885055720806122, 0.839257538318634), (0.5125786662101746, 0.7542245388031006), (0.4997479021549225, 0.8315832614898682), (0.5067244172096252, 0.8303935527801514), (0.5154001116752625, 0.8301166892051697), (0.5108553171157837, 0.9000686407089233), (0.5133296251296997, 0.8874003887176514), (0.5143190622329712, 0.876308798789978), (0.5154858231544495, 0.8652521371841431), (0.5161539316177368, 0.8575413227081299)]
[(0.46880069375038147, 0.8392670154571533), (0.47414430975914, 0.8397601246833801), (0.4268273115158081, 0.5474944114685059), (0.48005297780036926, 0.7537580132484436), (0.46478867530822754, 0.5529810190200806), (0.46254950761795044, 0.5357111692428589), (0.4472711384296417, 0.4449903666973114), (0.4151662588119507, 0.5162022113800049), (0.45612168312072754, 0.49090704321861267), (0.41469573974609375, 0.562415599822998), (0.4026421010494232, 0.5408581495285034), (0.4980819523334503, 0.8228961825370789), (0.48801517486572266, 0.8259738683700562), (0.4806612730026245, 0.8284165859222412), (0.48972392082214355, 0.7630212903022766), (0.47155818343162537, 0.8400264978408813), (0.4757647216320038, 0.851417601108551), (0.47557204961776733, 0.8387743234634399), (0.49452224373817444, 0.7585914134979248), (0.4851045608520508, 0.8310675621032715), (0.4913187623023987, 0.8302685618400574), (0.49950820207595825, 0.8306593894958496), (0.49668943881988525, 0.9033383131027222), (0.4980573058128357, 0.8920885324478149), (0.4986388683319092, 0.8813470602035522), (0.4998563528060913, 0.8704565763473511), (0.5007692575454712, 0.8627027273178101)]
[(0.4720909595489502, 0.8436325788497925), (0.47741565108299255, 0.8442708849906921), (0.4378708302974701, 0.5360817909240723), (0.4894547164440155, 0.7588369846343994), (0.4794617295265198, 0.545860767364502), (0.47794467210769653, 0.5276337265968323), (0.4631665050983429, 0.43085020780563354), (0.42481523752212524, 0.502089262008667), (0.47213155031204224, 0.4802098274230957), (0.42299726605415344, 0.5505446195602417), (0.40883779525756836, 0.5263046026229858), (0.5051100850105286, 0.8326940536499023), (0.49438315629959106, 0.8350081443786621), (0.48603761196136475, 0.8364180326461792), (0.49948835372924805, 0.7694281339645386), (0.47493651509284973, 0.8445005416870117), (0.47927960753440857, 0.8537242412567139), (0.4786528944969177, 0.8431281447410583), (0.5060111284255981, 0.7656720280647278), (0.4896570146083832, 0.8393206596374512), (0.49651825428009033, 0.839831531047821), (0.505033552646637, 0.8410625457763672), (0.49925994873046875, 0.9052335023880005), (0.5018943548202515, 0.8930450677871704), (0.5030174851417542, 0.881666898727417), (0.5044724941253662, 0.8702987432479858), (0.5053732395172119, 0.8623526692390442)]
[(0.4682839810848236, 0.8432626128196716), (0.4734325110912323, 0.8440936803817749), (0.4297615587711334, 0.5331612825393677), (0.47995632886886597, 0.7594670057296753), (0.46775826811790466, 0.5432201027870178), (0.4659052789211273, 0.5252202153205872), (0.45347246527671814, 0.43347084522247314), (0.4190261662006378, 0.5014954805374146), (0.4609684348106384, 0.48066800832748413), (0.4176071882247925, 0.547972559928894), (0.4062236249446869, 0.5254897475242615), (0.49767476320266724, 0.8329519629478455), (0.4875737428665161, 0.8349324464797974), (0.48017409443855286, 0.8361672163009644), (0.48953837156295776, 0.7701830267906189), (0.4709760546684265, 0.8442588448524475), (0.47490933537483215, 0.8540254831314087), (0.4746500551700592, 0.8430679440498352), (0.4942251145839691, 0.7660444974899292), (0.4844527840614319, 0.8394961357116699), (0.4907095730304718, 0.8400433659553528), (0.4988507330417633, 0.8415802121162415), (0.49484530091285706, 0.9067999720573425), (0.4961946904659271, 0.8945189118385315), (0.49693721532821655, 0.8831853866577148), (0.49828532338142395, 0.8717231154441833), (0.4992745816707611, 0.8637829422950745)]
[(0.4851170480251312, 0.8453190326690674), (0.49031999707221985, 0.8460527062416077), (0.44425714015960693, 0.5401058793067932), (0.5034885406494141, 0.7639291286468506), (0.48646193742752075, 0.5493039488792419), (0.4847739636898041, 0.531410813331604), (0.46896877884864807, 0.4440208077430725), (0.4305639863014221, 0.5113366842269897), (0.4785642623901367, 0.4891934096813202), (0.4293875992298126, 0.5568470358848572), (0.41439929604530334, 0.5368058681488037), (0.520993709564209, 0.8333673477172852), (0.5093879103660583, 0.8365599513053894), (0.5002768635749817, 0.8381510972976685), (0.5138567686080933, 0.7737420201301575), (0.48785799741744995, 0.8461681008338928), (0.4928721785545349, 0.8552445769309998), (0.49136805534362793, 0.8452711701393127), (0.5210891366004944, 0.7687099575996399), (0.5034135580062866, 0.8411958813667297), (0.5110664963722229, 0.8412607312202454), (0.5202524065971375, 0.8420238494873047), (0.5150461196899414, 0.9057657122612), (0.5179153084754944, 0.8921800255775452), (0.5190573930740356, 0.8809841871261597), (0.520126223564148, 0.8700211644172668), (0.5205960869789124, 0.8624908328056335)]
[(0.4853459894657135, 0.8495069146156311), (0.4903753995895386, 0.8497120141983032), (0.4410704970359802, 0.5514737367630005), (0.5006767511367798, 0.7691188454627991), (0.4816519618034363, 0.5599533915519714), (0.47991660237312317, 0.5420756340026855), (0.4651688039302826, 0.4610133171081543), (0.4283391237258911, 0.5274854898452759), (0.4741911292076111, 0.5030203461647034), (0.42735835909843445, 0.5704333782196045), (0.41353639960289, 0.5547808408737183), (0.5189498662948608, 0.8352620601654053), (0.507897675037384, 0.8394594788551331), (0.49925899505615234, 0.8419780731201172), (0.5108904838562012, 0.7774134278297424), (0.487919420003891, 0.8501284718513489), (0.49285513162612915, 0.8571381568908691), (0.49140214920043945, 0.8489140868186951), (0.5169814825057983, 0.7707679271697998), (0.5027497410774231, 0.8452212810516357), (0.5100906491279602, 0.8450378775596619), (0.5188117027282715, 0.8450562953948975), (0.5151144862174988, 0.9036761522293091), (0.5173461437225342, 0.8896372318267822), (0.5182093977928162, 0.8783175945281982), (0.519027054309845, 0.8672963380813599), (0.5193619132041931, 0.8599993586540222)]
[(0.4906652867794037, 0.83767169713974), (0.49583980441093445, 0.8375408053398132), (0.43862083554267883, 0.5495003461837769), (0.5073944926261902, 0.7547322511672974), (0.48102056980133057, 0.5510895848274231), (0.47886067628860474, 0.5334692001342773), (0.46136870980262756, 0.460697740316391), (0.424613893032074, 0.5313747525215149), (0.4718465507030487, 0.4982783794403076), (0.42478811740875244, 0.5725278258323669), (0.4098038673400879, 0.5627307891845703), (0.5257867574691772, 0.8174626231193542), (0.5142202377319336, 0.8233585357666016), (0.5051143765449524, 0.8273301720619202), (0.5180249214172363, 0.761265218257904), (0.4933084547519684, 0.8380533456802368), (0.4985620379447937, 0.8461645841598511), (0.4969382584095001, 0.836877703666687), (0.5237720012664795, 0.7524257898330688), (0.5087973475456238, 0.8304682970046997), (0.5166290998458862, 0.8291915655136108), (0.5257284641265869, 0.8281134963035583), (0.5234696269035339, 0.8935772776603699), (0.5251988172531128, 0.8792667388916016), (0.5257973670959473, 0.867815375328064), (0.5264252424240112, 0.8568142056465149), (0.5266357064247131, 0.8493901491165161)]
[(0.479047954082489, 0.8334546685218811), (0.48419690132141113, 0.8334366083145142), (0.43010592460632324, 0.5578375458717346), (0.4920690059661865, 0.7518061399459839), (0.46749988198280334, 0.5591740012168884), (0.4650478959083557, 0.5420676469802856), (0.4495142698287964, 0.4674699902534485), (0.4184688329696655, 0.5378711819648743), (0.4585748612880707, 0.5056512951850891), (0.4189322590827942, 0.5786794424057007), (0.4069441556930542, 0.5673678517341614), (0.5086067318916321, 0.8110876083374023), (0.4982996881008148, 0.8165973424911499), (0.4906444251537323, 0.8208632469177246), (0.5018028020858765, 0.7584322690963745), (0.48158836364746094, 0.8339694738388062), (0.48606055974960327, 0.8445026874542236), (0.48562437295913696, 0.8327373266220093), (0.505217432975769, 0.750813364982605), (0.49533963203430176, 0.8240534663200378), (0.5020094513893127, 0.8222823143005371), (0.5101293325424194, 0.8211236596107483), (0.5099508762359619, 0.8921379446983337), (0.509878933429718, 0.8810980916023254), (0.5100486278533936, 0.8704478144645691), (0.5108866691589355, 0.8598345518112183), (0.5115020275115967, 0.8524307608604431)]
[(0.4705696403980255, 0.8281542062759399), (0.47557422518730164, 0.8279810547828674), (0.42868852615356445, 0.5509259104728699), (0.4833046793937683, 0.7466346025466919), (0.46409177780151367, 0.5530028939247131), (0.4619780480861664, 0.5359800457954407), (0.45001640915870667, 0.4626445472240448), (0.41879525780677795, 0.5311008095741272), (0.45722487568855286, 0.5003138780593872), (0.4181368350982666, 0.5710536241531372), (0.4078514277935028, 0.5599799752235413), (0.4980359971523285, 0.8083090782165527), (0.48830077052116394, 0.8131124973297119), (0.48115813732147217, 0.8169825077056885), (0.4926581382751465, 0.753909707069397), (0.4731253981590271, 0.8286263346672058), (0.4769733250141144, 0.8379538059234619), (0.47702863812446594, 0.8271127343177795), (0.4954785406589508, 0.7467992305755615), (0.4859786629676819, 0.820217490196228), (0.49213260412216187, 0.8189737796783447), (0.499830424785614, 0.81842041015625), (0.49876993894577026, 0.8849557042121887), (0.4985857605934143, 0.8733789920806885), (0.49883246421813965, 0.8626487851142883), (0.4999478757381439, 0.8520209193229675), (0.5009050965309143, 0.844694197177887)]
[(0.47805356979370117, 0.8271227478981018), (0.48290613293647766, 0.8270639181137085), (0.43414950370788574, 0.5484399199485779), (0.4918496012687683, 0.7469812035560608), (0.47057655453681946, 0.5511234998703003), (0.46849122643470764, 0.5339648723602295), (0.4552501440048218, 0.46021080017089844), (0.42337745428085327, 0.5286086201667786), (0.4632357954978943, 0.49811697006225586), (0.4228787124156952, 0.5688071250915527), (0.41153210401535034, 0.557691752910614), (0.5065635442733765, 0.8076795339584351), (0.4967634677886963, 0.8125413060188293), (0.4893769919872284, 0.8162689805030823), (0.5012685060501099, 0.7544187307357788), (0.4806053638458252, 0.8275928497314453), (0.48453354835510254, 0.8368483781814575), (0.48430386185646057, 0.8262032866477966), (0.5045197606086731, 0.7472434043884277), (0.49374645948410034, 0.8195861577987671), (0.5001270771026611, 0.8183322548866272), (0.5078562498092651, 0.8178008794784546), (0.5064377784729004, 0.8832147717475891), (0.5066154599189758, 0.8716581463813782), (0.5069376230239868, 0.8610551953315735), (0.5079367160797119, 0.850684404373169), (0.5087483525276184, 0.8434334993362427)]
[(0.4870418906211853, 0.8270629048347473), (0.49192097783088684, 0.8269042372703552), (0.4417285621166229, 0.544335126876831), (0.5047568082809448, 0.7449540495872498), (0.48150670528411865, 0.5471503734588623), (0.4794965386390686, 0.5297815799713135), (0.4639534056186676, 0.45529401302337646), (0.4289172887802124, 0.5242023468017578), (0.4733770787715912, 0.4935570955276489), (0.4285658001899719, 0.5651805996894836), (0.41473063826560974, 0.5537260174751282), (0.5199812650680542, 0.8062173128128052), (0.5092952847480774, 0.8117648363113403), (0.5007511973381042, 0.8158385157585144), (0.5147033333778381, 0.7522493600845337), (0.48965492844581604, 0.8274655938148499), (0.4942184090614319, 0.8356569409370422), (0.49317312240600586, 0.8260722160339355), (0.5197354555130005, 0.7444028854370117), (0.5043825507164001, 0.8191221952438354), (0.5116987228393555, 0.8175290822982788), (0.5200992822647095, 0.8165369629859924), (0.5172879099845886, 0.8798681497573853), (0.518723726272583, 0.8676031231880188), (0.5193866491317749, 0.8568311929702759), (0.5202648043632507, 0.8464778661727905), (0.5207526683807373, 0.8393569588661194)]
[(0.4822584092617035, 0.8347876071929932), (0.48703625798225403, 0.8347557783126831), (0.44723737239837646, 0.546176552772522), (0.5001972913742065, 0.7536484003067017), (0.48645320534706116, 0.5526039004325867), (0.4849943518638611, 0.5352075099945068), (0.47184818983078003, 0.45575475692749023), (0.43505746126174927, 0.5219771862030029), (0.4800304174423218, 0.4964890480041504), (0.4332532584667206, 0.5643087029457092), (0.4196409285068512, 0.5488383173942566), (0.5148730874061584, 0.8191206455230713), (0.5043503642082214, 0.8231122493743896), (0.4959503412246704, 0.8259404897689819), (0.5098605751991272, 0.7623112201690674), (0.48481056094169617, 0.835368812084198), (0.4891829490661621, 0.8427950143814087), (0.4882216155529022, 0.8337641358375549), (0.5155285596847534, 0.7560256123542786), (0.4993213713169098, 0.8288468718528748), (0.5063555240631104, 0.8284050822257996), (0.5145784616470337, 0.8283010721206665), (0.5098637342453003, 0.887147843837738), (0.5121262669563293, 0.8752388954162598), (0.5132045149803162, 0.8645561933517456), (0.5143498778343201, 0.8543376326560974), (0.5150094032287598, 0.8472372889518738)]
[(0.48549363017082214, 0.8351060152053833), (0.4906928539276123, 0.8351589441299438), (0.45020148158073425, 0.5411895513534546), (0.5075868368148804, 0.7489066123962402), (0.49383261799812317, 0.5486452579498291), (0.4924388527870178, 0.5314433574676514), (0.47747984528541565, 0.452301025390625), (0.4364389479160309, 0.517164945602417), (0.48669055104255676, 0.4926218092441559), (0.4342412054538727, 0.559546172618866), (0.4186657965183258, 0.5441346764564514), (0.523474931716919, 0.8172916173934937), (0.5113445520401001, 0.8218456506729126), (0.5016010403633118, 0.8250123858451843), (0.5182239413261414, 0.7574814558029175), (0.4882308542728424, 0.8357269763946533), (0.4933074712753296, 0.8441449999809265), (0.49183136224746704, 0.834159791469574), (0.5258183479309082, 0.750336229801178), (0.504814863204956, 0.8278816938400269), (0.5129470825195312, 0.8271392583847046), (0.5222893357276917, 0.8269655704498291), (0.5160583257675171, 0.8923436403274536), (0.5192430019378662, 0.8796057105064392), (0.5207262635231018, 0.8684020042419434), (0.5219972729682922, 0.8575790524482727), (0.5225719213485718, 0.8502150774002075)]
[(0.4888313114643097, 0.8379721641540527), (0.49411439895629883, 0.8381715416908264), (0.44794198870658875, 0.5484536290168762), (0.5102755427360535, 0.7530384063720703), (0.4921528100967407, 0.552710771560669), (0.49046391248703003, 0.5357652902603149), (0.47326844930648804, 0.4592241048812866), (0.43339335918426514, 0.525201141834259), (0.4836212992668152, 0.49840104579925537), (0.43216532468795776, 0.5676214098930359), (0.41604921221733093, 0.5528184175491333), (0.5275247693061829, 0.8199073076248169), (0.5153316855430603, 0.8246656656265259), (0.5054500699043274, 0.8279063701629639), (0.5210477113723755, 0.7609365582466125), (0.49160048365592957, 0.8386080265045166), (0.49687105417251587, 0.8471042513847351), (0.4952658712863922, 0.8372641205787659), (0.5288805365562439, 0.7534664273262024), (0.5085851550102234, 0.8308042287826538), (0.5169193744659424, 0.8299660682678223), (0.5263771414756775, 0.8294214010238647), (0.5212447047233582, 0.895240068435669), (0.5239971876144409, 0.8819730281829834), (0.5252355933189392, 0.8707846999168396), (0.5262141823768616, 0.8599629998207092), (0.5265634655952454, 0.8524392247200012)]
[(0.48338407278060913, 0.8398926854133606), (0.4886262118816376, 0.8397253751754761), (0.4404360055923462, 0.55511474609375), (0.5002394914627075, 0.755824089050293), (0.4814335107803345, 0.5570207834243774), (0.47961702942848206, 0.5401532649993896), (0.4650556743144989, 0.46853482723236084), (0.42771095037460327, 0.5352281332015991), (0.4738900363445282, 0.505516767501831), (0.4267939627170563, 0.5757889151573181), (0.41292521357536316, 0.564247727394104), (0.5166818499565125, 0.8203543424606323), (0.5057836174964905, 0.8256068825721741), (0.49721723794937134, 0.8294826149940491), (0.5104148983955383, 0.7628172636032104), (0.4860525131225586, 0.8404355049133301), (0.49060511589050293, 0.8478771448135376), (0.489801287651062, 0.838828980922699), (0.516144871711731, 0.7544459700584412), (0.5010168552398682, 0.8326836228370667), (0.5082055330276489, 0.8315651416778564), (0.5167410969734192, 0.8308339715003967), (0.5128615498542786, 0.8951987624168396), (0.5146893858909607, 0.8810535669326782), (0.5156062245368958, 0.8696130514144897), (0.516593873500824, 0.8585545420646667), (0.5171239972114563, 0.851089596748352)]
[(0.4875805079936981, 0.8438439965248108), (0.4927370846271515, 0.8436589241027832), (0.4378906488418579, 0.5635160207748413), (0.5017937421798706, 0.7607617974281311), (0.47914308309555054, 0.5648118257522583), (0.47694510221481323, 0.5484315156936646), (0.460773229598999, 0.47550779581069946), (0.4250473380088806, 0.542222261428833), (0.4703977108001709, 0.512980580329895), (0.4247699975967407, 0.5830168724060059), (0.4110746383666992, 0.5701196789741516), (0.5202992558479309, 0.8243032693862915), (0.5094888806343079, 0.8295011520385742), (0.5011461973190308, 0.8333728313446045), (0.5120975375175476, 0.7677080631256104), (0.49025627970695496, 0.8443895578384399), (0.49487268924713135, 0.8514028191566467), (0.49380022287368774, 0.8426863551139832), (0.5176405310630798, 0.7604405283927917), (0.5049636960029602, 0.8361678123474121), (0.5121201276779175, 0.8348230123519897), (0.5206965208053589, 0.8339376449584961), (0.5177600383758545, 0.8962132930755615), (0.5193630456924438, 0.8824461698532104), (0.520095705986023, 0.8714497089385986), (0.5208430886268616, 0.8608531951904297), (0.5212404727935791, 0.8536557555198669)]
[(0.49206939339637756, 0.8449351191520691), (0.4972997009754181, 0.84486323595047), (0.4414776563644409, 0.5684655904769897), (0.5082560181617737, 0.7645612955093384), (0.4839787483215332, 0.5692896842956543), (0.4817667305469513, 0.5531210899353027), (0.46484577655792236, 0.48022931814193726), (0.4280265271663666, 0.5468399524688721), (0.4750233292579651, 0.5178974866867065), (0.42775851488113403, 0.5875000357627869), (0.4133487045764923, 0.5741438865661621), (0.5273928046226501, 0.8267052173614502), (0.5158545970916748, 0.8316788673400879), (0.5068910121917725, 0.8351185917854309), (0.5189324021339417, 0.7716600298881531), (0.4948301911354065, 0.8455116152763367), (0.4999076724052429, 0.8525728583335876), (0.4983474314212799, 0.8439593315124512), (0.5252965092658997, 0.7654426693916321), (0.5105015635490417, 0.8375568389892578), (0.5182141065597534, 0.8362725377082825), (0.5273501873016357, 0.8354169726371765), (0.5237603187561035, 0.8961044549942017), (0.5260076522827148, 0.8824962377548218), (0.5268982648849487, 0.8718172907829285), (0.5276201963424683, 0.8615545630455017), (0.5279043912887573, 0.854540228843689)]
